awāṇ añj-bā̂ añj-bā̂  añjbā�
G veṭhⁱ veṭhⁱ  veṭʰ�
Indo-Aryan *vaiṣṭhiya-. *vaiṣṭhiya-.  *vaiṣṭʰiya�
Kt yaså yaså  yas�
Kt wištεŕε wištεŕε  viśt�r̆�
NiDoc vismaridaǵa vismaridaǵa  vismarida�a
Indo-Aryan VĪ VĪ  ��
Indo-Aryan vīˊkṣatē vīˊkṣatē  vī�kṣatē
kṭg bɪε bɪε  bɪ�
Indo-Aryan VĪJ VĪJ  ���
Indo-Aryan VYAJ VYAJ  ����
G vaccε vaccε  vacc�
WPah bɪcε bɪcε  bɪc�
kiũth bɪcε bɪcε  bɪc�
kṭg bɪċε bɪċε  bɪʦ�
Indo-Aryan *bē° *bē°  *bē�
Indo-Aryan vē° vē°  vē�
Indo-Aryan *vaṇṭa-³ *vaṇṭa-³  *vaṇṭa�
WPah b<smallcaps>ī</smallcaps>ṇḍ b<smallcaps>ī</smallcaps>ṇḍ  b�smallcaps�ī��smallcaps�ṇḍ
kṭg b<smallcaps>ī</smallcaps>ṇḍ b<smallcaps>ī</smallcaps>ṇḍ  b�smallcaps�ī��smallcaps�ṇḍ
Indo-Aryan VĪḌ VĪḌ  ���
Indo-Aryan vīˊṇā vīˊṇā  vī�ṇā
Indo-Aryan vīˊdhrya- vīˊdhrya-  vī�dʰrya
Indo-Aryan *vīdhriya-. *vīdhriya-.  *vīdʰriya�
Indo-Aryan *vaidhriya-. *vaidhriya-.  *vaidʰriya�
Indo-Aryan vīˊdhrya- vīˊdhrya-  vī�dʰrya
Indo-Aryan *vīdhriya-, vīˊdhrya- *vīdhriya-, vīˊdhrya-  *vīdʰriya� vī�dʰrya
K vẹ̆dᵃr vẹ̆dᵃr  v��dᵃr
Sh bij̣i bij̣i  bij�i
Indo-Aryan *vīdhriya-, vīˊdhrya- *vīdhriya-, vīˊdhrya-  *vīdʰriya� vī�dʰrya
NiDoc viraǵa viraǵa  vira�a
Pr wërǰimī́ wërǰimī́  v�rjimī́
WPah b<smallcaps>ī</smallcaps>r b<smallcaps>ī</smallcaps>r  b�smallcaps�ī��smallcaps�r
kṭg b<smallcaps>ī</smallcaps>r b<smallcaps>ī</smallcaps>r  b�smallcaps�ī��smallcaps�r
Indo-Aryan vīˊrudha vīˊrudha  vī�rudʰa
Indo-Aryan VR̥ VR̥  �ʀ�
Indo-Aryan VR̥ VR̥  �ʀ�
Indo-Aryan VR̥¹ VR̥¹  �ʀ��
Indo-Aryan vŕ̥ka vŕ̥ka  vr̆�ka
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
Indo-Aryan *vrakka-. *vrakka-.  *vrakka�
Indo-Aryan bukka-¹ bukka-¹  bukka�
Indo-Aryan vŕ̥kya- vŕ̥kya-  vr̆�kya
Indo-Aryan vŕ̥kṣatē vŕ̥kṣatē  vr̆�kṣatē
Indo-Aryan VR̥J VR̥J  �ʀ��
Indo-Aryan VR̥T VR̥T  �ʀ��
Indo-Aryan VR̥T VR̥T  �ʀ��
WPah b<smallcaps>ī</smallcaps>kh b<smallcaps>ī</smallcaps>kh  b�smallcaps�ī��smallcaps�kʰ
kc b<smallcaps>ī</smallcaps>kh b<smallcaps>ī</smallcaps>kh  b�smallcaps�ī��smallcaps�kʰ
Indo-Aryan VR̥DH VR̥DH  �ʀ���
K brüċᷴ brüċᷴ  brüʦ�
NiDoc vr̥dhaǵa vr̥dhaǵa  vr̩dʰa�a
NiDoc vr̥taǵa vr̥taǵa  vr̩ta�a
G vadhārε vadhārε  vadʰār�
Indo-Aryan vŕ̥ddhi vŕ̥ddhi  vr̆�ddʰi
Indo-Aryan VR̥DH VR̥DH  �ʀ���
Bhoj bāṛhⁱ bāṛhⁱ  bāṛʰ�
Indo-Aryan vŕ̥nta vŕ̥nta  vr̆�nta
Indo-Aryan vr̥nta-², vr̥ntāka- vr̥nta-², vr̥ntāka-  vr̩nta�� vr̩ntāka
Kho birmoγ birmoγ  birmo�
Kho birboγ birboγ  birbo�
Indo-Aryan vŕ̥kṣatē vŕ̥kṣatē  vr̆�kṣatē
Indo-Aryan vŕ̥ścika vŕ̥ścika  vr̆�ścika
Indo-Aryan vŕ̥ścika- vŕ̥ścika-  vr̆�ścika
Indo-Aryan VR̥Ṣ VR̥Ṣ  �ʀ��
Indo-Aryan vŕ̥ṣan- vŕ̥ṣan-  vr̆�ṣan
Indo-Aryan VĒ VĒ  ��
Indo-Aryan vēṭī-, vēḍā- vēṭī-, vēḍā-  vēṭī� vēḍā
K vīrᷴ vīrᷴ  vīr�
Indo-Aryan vēṇí-¹ vēṇí-¹  vēṇí�
Indo-Aryan *vētuka-. *vētuka-.  *vētuka�
Bshk bǟ bǟ  b�
Indo-Aryan VĒN VĒN  ���
Kt wə̃ŕå wə̃ŕå  vər̆�
Indo-Aryan *vēḍā-. *vēḍā-.  *vēḍā�
K vīrᷴ vīrᷴ  vīr�
Indo-Aryan VĒLL VĒLL  ����
Indo-Aryan *vēśiyā-. *vēśiyā-.  *vēśiyā�
Indo-Aryan VĒṢṬ VĒṢṬ  ����
Indo-Aryan vēṣa-² vēṣa-²  vēṣa�
Sh bε῀ṣ bε῀ṣ  b��ṣ
Indo-Aryan VAI VAI  ���
WPah bε῀r bε῀r  b��r
bhiḍ bε῀r bε῀r  b��r
G vεr vεr  v�r
G vεrī vεrī  v�rī
G vεraṇ vεraṇ  v�raṇ
Kho baγai baγai  ba�ai
Indo-Aryan *víyaṅga-². *víyaṅga-².  *víyaŋga��
Indo-Aryan VYAC VYAC  ����
Indo-Aryan VYAJ VYAJ  ����
G vεrɔ vεrɔ  v�rɔ
Indo-Aryan VYATH VYATH  �����
Indo-Aryan VYADH VYADH  �����
Indo-Aryan *vyapāvr̥ta-. *vyapāvr̥ta-.  *vyapāvr̩ta�
G vεrɔ vεrɔ  v�rɔ
NiDoc vyaǵa vyaǵa  vya�a
Indo-Aryan vyavasāya-, vyavasāyin- vyavasāya-, vyavasāyin-  vyavasāya� vyavasāyin
Indo-Aryan *viyavahāra-. *viyavahāra-.  *viyavahāra�
Indo-Aryan *viyavahāraka-. *viyavahāraka-.  *viyavahāraka�
Indo-Aryan *viyavahārin-. *viyavahārin-.  *viyavahārin�
Indo-Aryan vyasyatē. vyasyatē.  vyasyatē�
Indo-Aryan *viyākula-. *viyākula-.  *viyākula�
Indo-Aryan *viyākhyāti. *viyākhyāti.  *viyākʰyāti�
Indo-Aryan *vyāghr̥ta-. *vyāghr̥ta-.  *vyāgʰr̩ta�
Indo-Aryan *viyāghra-. *viyāghra-.  *viyāgʰra�
Indo-Aryan *viyā- pāra-. *viyā- pāra-.  *viyā pāra�
Indo-Aryan *viyāpr̥ta-. *viyāpr̥ta-.  *viyāpr̩ta�
Indo-Aryan vyāˋpnōti, vyāpyatē vyāˋpnōti, vyāpyatē  vyā̀pnōti� vyāpyatē
Si vǟyam-a vǟyam-a  v�yama
Indo-Aryan *vyāruddha-. *vyāruddha-.  *vyāruddʰa�
Indo-Aryan *víyāla-. *víyāla-.  *víyāla�
Indo-Aryan *viyāsa-. *viyāsa-.  *viyāsa�
Indo-Aryan *viyūna-. *viyūna-.  *viyūna�
Indo-Aryan VYĒ VYĒ  ���
Indo-Aryan vyēṣyati. vyēṣyati.  vyēṣyati�
Indo-Aryan VRAJ VRAJ  �ʀ��
L vε῀ vε῀  v��
awāṇ vε῀ vε῀  v��
Indo-Aryan *vrañjati. *vrañjati.  *vrañjati�
Indo-Aryan *vrajyati. *vrajyati.  *vrajyati�
L vε῀ vε῀  v��
awāṇ vε῀ vε῀  v��
J *bhegʷh *bhegʷh  *bʰeg�h
IE *bhegʷh *bhegʷh  *bʰeg�h
Kho baγ baγ  ba�
Indo-Aryan *vrajyati, *vrañjati *vrajyati, *vrañjati  *vrajyati� *vrañjati
Indo-Aryan VRAŚC VRAŚC  �ʀ���
Indo-Aryan VRĪḌ VRĪḌ  �ʀ��
Indo-Aryan VLĪ VLĪ  ���
Sh br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
gil br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
Indo-Aryan *ŚAK *ŚAK  *���
Indo-Aryan *ŚAK² *ŚAK²  *����
Indo-Aryan *śaggaṭa-. *śaggaṭa-.  *śaggaṭa�
Indo-Aryan *chakkaṭa-. *chakkaṭa-.  *cʰakkaṭa�
Par saγȫn saγȫn  sa��n
Bshk shôⁿ shôⁿ  shɔ�
Tor shôⁿ shôⁿ  shɔ�
Indo-Aryan śákti-¹, śákti-¹,  śákti�
Indo-Aryan ŚAṄK ŚAṄK  ����
K hakhürᷴ hakhürᷴ  hakʰür�
Indo-Aryan *śāṅka-. *śāṅka-.  *śāŋka�
Sh šo̯ṅ šo̯ṅ  śo�ŋ
Shgh x̌ï x̌ï  x�i
Indo-Aryan śaṅkha-² śaṅkha-²  śaŋkʰa�
Indo-Aryan ŚAṬ² ŚAṬ²  ����
Indo-Aryan ŚAṬ ŚAṬ  ���
Indo-Aryan ŚAṬ ŚAṬ  ���
Indo-Aryan śaṭati¹ śaṭati¹  śaṭati�
Indo-Aryan *śaṇṭhara-. *śaṇṭhara-.  *śaṇṭʰara�
K hüṭᷴ hüṭᷴ  hüṭ�
K hö̃ṭhᷴ hö̃ṭhᷴ  h�̃ṭʰ�
Indo-Aryan *śaṇṭhara-, śaṇḍha- *śaṇṭhara-, śaṇḍha-  *śaṇṭʰara� śaṇḍʰa
G śε῀ śε῀  ś��
Indo-Aryan *śatatama-². *śatatama-².  *śatatama��
Indo-Aryan ŚAD ŚAD  ���
Indo-Aryan *śatta-. *śatta-.  *śatta�
Indo-Aryan ŚAP ŚAP  ���
Sh šaĩε šaĩε  śãĩ�
gil šaĩε šaĩε  śãĩ�
L sõ˅h sõ˅h  sõ�h
Pr šṳ̄tū šṳ̄tū  ś�̄tū
Indo-Aryan ŚAM ŚAM  ���
Indo-Aryan ŚAM ŚAM  ���
Indo-Aryan ŚAM ŚAM  ���
Indo-Aryan ŚAM ŚAM  ���
Indo-Aryan ŚAM ŚAM  ���
Indo-Aryan śamīˊ śamīˊ  śamī�
Indo-Aryan śamī-² śamī-²  śamī�
WPah śəmέṇṭh śəmέṇṭh  śəm�ṇṭʰ
kṭg śəmέṇṭh śəmέṇṭh  śəm�ṇṭʰ
Indo-Aryan *śamiyākīla-. *śamiyākīla-.  *śamiyākīla�
Kho šamar-γunu šamar-γunu  śamar�unu
WPah śəmε<smallcaps>ĩ</smallcaps> śəmε<smallcaps>ĩ</smallcaps>  śəm��smallcaps�ĩ��smallcaps�
WPah məśέɪ məśέɪ  məś�ɪ
kṭg śəmε<smallcaps>ĩ</smallcaps> śəmε<smallcaps>ĩ</smallcaps>  śəm��smallcaps�ĩ��smallcaps�
kṭg məśέɪ məśέɪ  məś�ɪ
Indo-Aryan ŚAR ŚAR  ��ʀ
Kal šǟŕ šǟŕ  ś�r̆
rumb šǟŕ šǟŕ  ś�r̆
K hürᷴ hürᷴ  hür�
Indo-Aryan *śarṇa-. *śarṇa-.  *śarṇa�
KharI śaria&amp;tacutei śaria&amp;tacutei  śaria�amp�tacutei
Indo-Aryan *śaradda-. *śaradda-.  *śaradda�
WPah śε῀r śε῀r  ś��r
bhal śε῀r śε῀r  ś��r
WPah śε῀r śε῀r  ś��r
kṭg śε῀r śε῀r  ś��r
Indo-Aryan ŚAL ŚAL  ���
NiDoc σάκχαρι σάκχαρι  �������
Indo-Aryan *śaryaka-, śaryā- *śaryaka-, śaryā-  *śaryaka� śaryā
Wg ċöw ċöw  ʦ�v
Wg ċȫ ċȫ  ʦ�
Indo-Aryan ŚAL ŚAL  ���
Indo-Aryan *śalaṅka-. *śalaṅka-.  *śalaŋka�
Indo-Aryan śalabha-² śalabha-²  śalabʰa�
Indo-Aryan śalalīˊ śalalīˊ  śalalī�
Mai shalãⁿ shalãⁿ  shalã�
WPah śε῀kaṛ śε῀kaṛ  ś��kaṛ
bhad śε῀kaṛ śε῀kaṛ  ś��kaṛ
bhiḍ śε῀kṛõ śε῀kṛõ  ś��kṛõ
Indo-Aryan *śaimbala-. *śaimbala-.  *śaimbala�
OPers θarmi θarmi  �armi
Indo-Aryan śalyá-¹ śalyá-¹  śalyá�
Indo-Aryan *śariyaka-. *śariyaka-.  *śariyaka�
Indo-Aryan *chava-. *chava-.  *cʰava�
Indo-Aryan ŚAS ŚAS  ���
Indo-Aryan *ŚĀ *ŚĀ  *��
Indo-Aryan *sākkhu-. *sākkhu-.  *sākkʰu�
Indo-Aryan *sāggu-. *sāggu-.  *sāggu�
Ku śāmarⁱ śāmarⁱ  śāmar�
gng śāmarⁱ śāmarⁱ  śāmar�
Indo-Aryan *sāgguvanya-. *sāgguvanya-.  *sāgguvanya�
Si sǟ sǟ  s�
Kt ċåw ċåw  ʦ�v
K hö̃giñ hö̃giñ  h�̃giñ
Indo-Aryan *śāṭayati¹ *śāṭayati¹  *śāṭayati�
Indo-Aryan *śāṭṭa-, †*śāṭha- *śāṭṭa-, †*śāṭha-  *śāṭṭa� �*śāṭʰa
WPah śέrɔ śέrɔ  ś�rɔ
kṭg śέrɔ śέrɔ  ś�rɔ
Kho šaréγ šaréγ  śaré�
K hörᷴ hörᷴ  h�r�
K hörī hörī  h�rī
Kt šål šål  ś�l
Kho šεli šεli  ś�li
Kal šǟlī šǟlī  ś�lī
rumb šǟlī šǟlī  ś�lī
Indo-Aryan ŚĀS ŚĀS  ���
IA šušmấr šušmấr  śuśm�r
IA samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Ir šušmấr šušmấr  śuśm�r
Ir samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Pers šušmấr šušmấr  śuśm�r
Pers samsīṣ̂ʳī samsīṣ̂ʳī  samsīṣ��ī
Indo-Aryan *chikya-. *chikya-.  *cʰikya�
Indo-Aryan ŚIKṢ ŚIKṢ  ����
Sh sic̣εgʌs sic̣εgʌs  siʦ̣�gʌs
gil sic̣εgʌs sic̣εgʌs  siʦ̣�gʌs
K śĕchⁱ śĕchⁱ  śɛcʰ�
Indo-Aryan *śikkhara-. *śikkhara-.  *śikkʰara�
Kt ċyā̊ ċyā̊  ʦyā�
Indo-Aryan śithirá-, śithilá- śithirá-, śithilá-  śitʰirá� śitʰilá
WPah śyεuo śyεuo  śy�uo
bhal śyεuo śyεuo  śy�uo
Indo-Aryan *chimba-. *chimba-.  *cʰimba�
WPah śər&amp;gravemacrepsilonṇ śər&amp;gravemacrepsilonṇ  śər�amp�gravemacrepsilonṇ
kṭg śər&amp;gravemacrepsilonṇ śər&amp;gravemacrepsilonṇ  śər�amp�gravemacrepsilonṇ
Indo-Aryan *śairapāda-. *śairapāda-.  *śairapāda�
K hĕrⁱ hĕrⁱ  hɛr�
K hīrᷴ hīrᷴ  hīr�
Indo-Aryan *śilla-. *śilla-.  *śilla�
Indo-Aryan *śillā-. *śillā-.  *śillā�
NiDoc śilpiǵa śilpiǵa  śilpi�a
Indo-Aryan ŚĪ ŚĪ  ��
Indo-Aryan ŚiṢ ŚiṢ  �i�
Indo-Aryan *śaiṣtya-. *śaiṣtya-.  *śaiṣtya�
WPah śεṭṭu śεṭṭu  ś�ṭṭu
bhad śεṭṭu śεṭṭu  ś�ṭṭu
bhal śεṭṭu śεṭṭu  ś�ṭṭu
Indo-Aryan ŚĪ ŚĪ  ��
Indo-Aryan ŚĪ ŚĪ  ��
kṭg śíghrε śíghrε  śígʰr�
Sh hī˅in hī˅in  hī�in
Indo-Aryan śīˊpāla śīˊpāla  śī�pāla
Indo-Aryan śīˊpāla- śīˊpāla-  śī�pāla
Indo-Aryan śīˊyatē śīˊyatē  śī�yatē
Bshk ṣīˋ'ṣ ṣīˋ'ṣ  ṣī��ṣ
gil ṣ&amp;itildebrevṣu ṣ&amp;itildebrevṣu  ṣ�amp�itildebrevṣu
Indo-Aryan śīˊla śīˊla  śī�la
Indo-Aryan *śuktala-. *śuktala-.  *śuktala�
K họ̆tᵘ họ̆tᵘ  h��tᵘ
Indo-Aryan ŚUC ŚUC  ���
K hǒċun hǒċun  h�ʦun
Indo-Aryan *śuṇḍha-. *śuṇḍha-.  *śuṇḍʰa�
Indo-Aryan *śōṇṭha-. *śōṇṭha-.  *śōṇṭʰa�
Indo-Aryan *śōla-. *śōla-.  *śōla�
Sh švdārε švdārε  śvdār�
K śurᷴ śurᷴ  śur�
kash śuṛ<superscript>ŭ</superscript> śuṛ<superscript>ŭ</superscript>  śuṛ�superscript�ʊ��superscript�
Indo-Aryan *śōṇṭhī-. *śōṇṭhī-.  *śōṇṭʰī�
Bhoj sō̃ṭhⁱ sō̃ṭhⁱ  sō̃ṭʰ�
Aw sō̃ṭhⁱ sō̃ṭhⁱ  sō̃ṭʰ�
lakh sō̃ṭhⁱ sō̃ṭhⁱ  sō̃ṭʰ�
Indo-Aryan *śōṇḍā-. *śōṇḍā-.  *śōṇḍā�
Aw sū̃ṛⁱ sū̃ṛⁱ  sū̃ṛ�
lakh sū̃ṛⁱ sū̃ṛⁱ  sū̃ṛ�
G sũḍⁱ sũḍⁱ  sũḍ�
Si son̆ḍaya son̆ḍaya  son�ḍaya
Si hon̆ḍaya hon̆ḍaya  hon�ḍaya
K họ̆dᵘ họ̆dᵘ  h��dᵘ
OG ° dhaü ° dhaü  � dʰaü
Indo-Aryan ŚUDH ŚUDH  ����
gng śudⁱ śudⁱ  śud�
WPah ś&amp;vtildemacrṇõ ś&amp;vtildemacrṇõ  ś�amp�vtildemacrṇõ
kṭg ś&amp;vtildemacrṇõ ś&amp;vtildemacrṇõ  ś�amp�vtildemacrṇõ
K śọ̆zᵃrun śọ̆zᵃrun  ś��zᵃrun
K śọ̆zᵃrāwun śọ̆zᵃrāwun  ś��zᵃrāvun
K śọ̆zᵃrun śọ̆zᵃrun  ś��zᵃrun
Indo-Aryan śunīˊ- śunīˊ-  śunī�
Gy söná söná  s�ná
pers söná söná  s�ná
uzb šī́öṅ šī́öṅ  śī́�ŋ
Gaw šuṇǟ́ šuṇǟ́  śuṇ�́
pog hunn<superscript>ŭ</superscript> hunn<superscript>ŭ</superscript>  hunn�superscript�ʊ��superscript�
K huⁱnnⁱ huⁱnnⁱ  hu�nn�
pog huⁱnnⁱ huⁱnnⁱ  hu�nn�
Indo-Aryan śunīˊ- śunīˊ-  śunī�
Indo-Aryan *śundhyatē. *śundhyatē.  *śundʰyatē�
Ash sọn sọn  s�n
Indo-Aryan ŚUBH ŚUBH  ����
NiDoc śubhāśubhas̱a śubhāśubhas̱a  śubʰāśubʰas�a
L sūˋā sūˋā  sū�ā
awāṇ sūˋā sūˋā  sū�ā
Indo-Aryan ŚUṢ ŚUṢ  ���
Indo-Aryan ŚUṢ ŚUṢ  ���
K họ̆khᵘ họ̆khᵘ  h��kʰᵘ
K h&amp;obrevdotdotchᷴ h&amp;obrevdotdotchᷴ  h�amp�obrevdotdotcʰ�
K h°nᵘ h°nᵘ  h�nᵘ
Indo-Aryan *śūniya-. *śūniya-.  *śūniya�
K śṳ̄ñ śṳ̄ñ  ś�̄ñ
K śᷴñᷴ śᷴñᷴ  ś�ñ�
K śiñᷴ śiñᷴ  śiñ�
Wg ċō̃̈-štä ċō̃̈-štä  ʦō̃�śtæ
Indo-Aryan śūˊra śūˊra  śū�ra
Indo-Aryan śūˊrpa śūˊrpa  śū�rpa
Indo-Aryan śūˊrpa- śūˊrpa-  śū�rpa
Indo-Aryan śūˊla śūˊla  śū�la
Indo-Aryan śūˊla- śūˊla-  śū�la
Indo-Aryan *śūlāyati. *śūlāyati.  *śūlāyati�
Indo-Aryan *śūṣya-. *śūṣya-.  *śūṣya�
Indo-Aryan *ŚR̥ṄKH *ŚR̥ṄKH  *�ʀ����
K śöjⁱ śöjⁱ  ś�j�
pāḍ sugaⁱlⁱ sugaⁱlⁱ  suga�l�
kṭg śn/aḷ śn/aḷ  śn�aḷ
kṭg śέḷṭɔ śέḷṭɔ  ś�ḷṭɔ
WPah ś&amp;igravetildeṅṇū ś&amp;igravetildeṅṇū  ś�amp�igravetildeŋṇū
bhal ś&amp;igravetildeṅṇū ś&amp;igravetildeṅṇū  ś�amp�igravetildeŋṇū
K hö̃kal hö̃kal  h�̃kal
Indo-Aryan *śr̥ṅkha-. *śr̥ṅkha-.  *śr̩ŋkʰa�
Indo-Aryan śŕ̥ṅga śŕ̥ṅga  śr̆�ŋga
Wg ṣ<superscript>ŕ</superscript>iṅ ṣ<superscript>ŕ</superscript>iṅ  ṣ�superscript�r̆��superscript�iŋ
Bhoj sī̃gⁱ sī̃gⁱ  sī̃g�
Indo-Aryan śŕ̥ṅgāra śŕ̥ṅgāra  śr̆�ŋgāra
Indo-Aryan śŕ̥ṅgāra- śŕ̥ṅgāra-  śr̆�ŋgāra
Kt ṣiṅgerå ṣiṅgerå  ṣiŋger�
Kho šεník šεník  ś�ník
Pr čⁱčil čⁱčil  c�cil
WPah śilhε῀rnū śilhε῀rnū  śilʰ��rnū
bhal śilhε῀rnū śilhε῀rnū  śilʰ��rnū
Indo-Aryan áśayat. áśayat.  áśayat�
dar šẹ̄ šẹ̄  ś�̄
Indo-Aryan śḗvala-, śḗvāla- śḗvala-, śḗvāla-  śḗvala� śḗvāla
Indo-Aryan *śaitiya-. *śaitiya-.  *śaitiya�
Indo-Aryan *śaimbiya-. *śaimbiya-.  *śaimbiya�
Bhoj sēmⁱ sēmⁱ  sēm�
Indo-Aryan ŚŌ ŚŌ  ��
Indo-Aryan *śōruṇḍa-. *śōruṇḍa-.  *śōruṇḍa�
Indo-Aryan *śōka-², *śōka-²,  *śōka�
Kho ċoγú ċoγú  ʦo�ú
KharI śoǵa śoǵa  śo�a
Kho šoγ šoγ  śo�
Indo-Aryan *śōṭha-². *śōṭha-².  *śōṭʰa��
Indo-Aryan *śōttha-. *śōttha-.  *śōttʰa�
Indo-Aryan *śōṭṭha-² *śōṭṭha-²  *śōṭṭʰa�
Bshk šȫṭ šȫṭ  ś�ṭ
roh š° khelnu š° khelnu  ś� kʰelnu
Ash sọ̈̄ne sọ̈̄ne  s��̄ne
Indo-Aryan *śōdhakara-. *śōdhakara-.  *śōdʰakara�
WPah ś&amp;vtildemacrṇ ś&amp;vtildemacrṇ  ś�amp�vtildemacrṇ
kṭg ś&amp;vtildemacrṇ ś&amp;vtildemacrṇ  ś�amp�vtildemacrṇ
awāṇ sōˋṇā sōˋṇā  sō�ṇā
P sōˋ sōˋ  sō�
ḍog sōˋ sōˋ  sō�
Si son̆ḍa son̆ḍa  son�ḍa
Indo-Aryan *śaunakha-. *śaunakha-.  *śaunakʰa�
Indo-Aryan śauna-. śauna-.  śauna�
kash hōn<superscript>ŭ</superscript> hōn<superscript>ŭ</superscript>  hōn�superscript�ʊ��superscript�
kash hōnyⁱ hōnyⁱ  hōny�
Indo-Aryan ŚCAND ŚCAND  �����
Indo-Aryan *ŚCAND *ŚCAND  *�����
Indo-Aryan ŚCUT ŚCUT  ����
Pr muṣǖ́ muṣǖ́  muṣ�́
K hön<superscript>ĕ</superscript>run hön<superscript>ĕ</superscript>run  h�n�superscript�ɛ��superscript�run
Indo-Aryan *śyāmākka-. *śyāmākka-.  *śyāmākka�
K hạndurᵘ hạndurᵘ  h�ndurᵘ
K hạdᷴrᷴ hạdᷴrᷴ  h�d�r�
Sh š&amp;etildebrevi š&amp;etildebrevi  ś�amp�etildebrevi
Indo-Aryan ŚYAI ŚYAI  ����
Indo-Aryan śyōṇāka-, śyōnāka- śyōṇāka-, śyōnāka-  śyōṇāka� śyōnāka
Indo-Aryan ŚRAṀS ŚRAṀS  �ʀ���
Indo-Aryan ŚRATH ŚRATH  �ʀ���
Indo-Aryan ŚRATH ŚRATH  �ʀ���
Sh ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
gil ṣ&amp;oarcacuteṭŭ ṣ&amp;oarcacuteṭŭ  ṣ�amp�oarcacuteṭʊ
jij ṣö́ṭi ṣö́ṭi  ṣ�́ṭi
Indo-Aryan ŚRAM ŚRAM  �ʀ��
Indo-Aryan ŚRAMBH ŚRAMBH  �ʀ����
Indo-Aryan ŚRAMBH ŚRAMBH  �ʀ����
Indo-Aryan ŚRĀ ŚRĀ  �ʀ�
Kal ṣεĩ ṣεĩ  ṣ�ĩ
urt ṣεĩ ṣεĩ  ṣ�ĩ
Indo-Aryan śrā́vaṇa-² śrā́vaṇa-²  śrā́vaṇa�
Indo-Aryan ŚRI ŚRI  �ʀ�
Indo-Aryan ŚRI ŚRI  �ʀ�
Yid x̌ad x̌ad  x�ad
Indo-Aryan ŚRIṢ ŚRIṢ  �ʀ��
Indo-Aryan ŚRIṢ ŚRIṢ  �ʀ��
Indo-Aryan śrīˊ śrīˊ  śrī�
Indo-Aryan śrīˊ- śrīˊ-  śrī�
Indo-Aryan ŚRU ŚRU  �ʀ�
Wg ċȫw ċȫw  ʦ�v
Indo-Aryan *śrēḍha-. *śrēḍha-.  *śrēḍʰa�
Indo-Aryan *śrēḍḍha-. *śrēḍḍha-.  *śrēḍḍʰa�
Indo-Aryan *śriḍḍa-. *śriḍḍa-.  *śriḍḍa�
Indo-Aryan *śrēḍḍha-, *śrēḍha- *śrēḍḍha-, *śrēḍha-  *śrēḍḍʰa� *śrēḍʰa
Kal ṣḗ<superscript>ŕ</superscript>ä ṣḗ<superscript>ŕ</superscript>ä  ṣḗ�superscript�r̆��superscript�æ
Bhoj sēṭhⁱ sēṭhⁱ  sēṭʰ�
Aw sēṭhⁱ sēṭhⁱ  sēṭʰ�
lakh sēṭhⁱ sēṭhⁱ  sēṭʰ�
WPah śéppε śéppε  śépp�
kṭg śéppε śéppε  śépp�
kc ś<smallcaps>ī</smallcaps>mbh ś<smallcaps>ī</smallcaps>mbh  ś�smallcaps�ī��smallcaps�mbʰ
kc ś<smallcaps>ī</smallcaps>mh ś<smallcaps>ī</smallcaps>mh  ś�smallcaps�ī��smallcaps�mʰ
kṭg ś<smallcaps>í</smallcaps>mmh ś<smallcaps>í</smallcaps>mmh  ś�smallcaps�í��smallcaps�mmʰ
kṭg ś<smallcaps>í</smallcaps>mhṇõ ś<smallcaps>í</smallcaps>mhṇõ  ś�smallcaps�í��smallcaps�mʰṇõ
Wg c̣<superscript>ŕ</superscript>ū̃ c̣<superscript>ŕ</superscript>ū̃  ʦ̣�superscript�r̆��superscript�ū̃
Indo-Aryan ŚLĀGH ŚLĀGH  �����
Indo-Aryan *ślāghiya-. *ślāghiya-.  *ślāgʰiya�
Indo-Aryan ŚLIṢ ŚLIṢ  ����
Indo-Aryan *ŚLIṢ *ŚLIṢ  *����
WPah siln/as siln/as  siln�as
bhal siln/as siln/as  siln�as
Kho šiloγ šiloγ  śilo�
Kho śilóγ śilóγ  śiló�
WPah sərε῀ḷ sərε῀ḷ  sər��ḷ
kṭg sərε῀ḷ sərε῀ḷ  sər��ḷ
WPah sɔrεḷ sɔrεḷ  sɔr�ḷ
roh sɔrεḷ sɔrεḷ  sɔr�ḷ
Indo-Aryan śvaśrūˊ śvaśrūˊ  śvaśrū�
Indo-Aryan ŚVAS ŚVAS  ����
Indo-Aryan śvaśrūˊ- śvaśrūˊ-  śvaśrū�
Indo-Aryan ŚVAS¹ ŚVAS¹  �����
Kal isprε῀s isprε῀s  ispr��s
Sh š&amp;ahacekṣ š&amp;ahacekṣ  ś�amp�ahacekṣ
khaś śὲxu śὲxu  ś�xu
Kt ċəwā̊ ċəwā̊  ʦəvā�
Indo-Aryan *śuvāvidh-. *śuvāvidh-.  *śuvāvidʰ�
Indo-Aryan *sēḍhā-. *sēḍhā-.  *sēḍʰā�
Indo-Aryan ŚVI ŚVI  ���
