awāṇ añj-bā̂ añj-bā̂  añj-bā�
Ash ṣʹâːṣ ṣʹâːṣ ʂɑ́ːʂ ṣǻ�ṣ
Ash ṣʹâː˜ṣ ṣʹâː˜ṣ ʂɑ́ː̃ʂ ṣǻ�̃ṣ
Ash ṣʹoː ṣʹoː ʂóː ṣó�
Ash ẓâtʹâːr ẓâtʹâːr ʐɑt̪ɑ́ːɾ ẓåtǻ�r
Ash ẓʹoːk ẓʹoːk ʐóːk ẓó�k
Ash ẓotʹâː˜ ẓotʹâː˜ ʐot̪ɑ́ː̃ ẓotǻ�̃
Ash ẓoćkʹâː ẓoćkʹâː ʐot͡skɑ́ː ẓoʦkǻ�
Ash ẓʹuː ẓʹuː ʐúː ẓú�
Ash ẓʹuːm ẓʹuːm ʐúːm ẓú�m
Ash čʹâː čʹâː t͡ʃɑ́ː cǻ�
Ash čʹuː˜ čʹuː˜ t͡ʃúː̃ cú�̃
Ash čiṭʹâːl čiṭʹâːl t͡ʃiʈɑ́ːl ciṭǻ�l
Ash šʹiːṭ šʹiːṭ ʃíːʈ śí�ṭ
Ash šikʹâː šikʹâː ʃikɑ́ː śikǻ�
Ash žʹuː žʹuː ʒúː źú�
Ash iʹoː iʹoː ióː ió�
Ash istrʹoːs istrʹoːs ist̪ɾóːs istró�s
Ash istrʹuː istrʹuː ist̪ɾúː istrú�
Ash istrʹiː istrʹiː ist̪ɾíː istrí�
Ash imřʹoː imřʹoː imɻóː imr̆ó�
Ash kaukoňaârʹâːŋ kaukoňaârʹâːŋ kəukoɻ̃əɑɾɑ́ːŋ kaukor̆̃aårǻ�ŋ
Ash kavʹiːć kavʹiːć kəvíːt͡s kaví�ʦ
Ash kʹâːć kʹâːć kɑ́ːt͡s kǻ�ʦ
Ash kʹoː kʹoː kóː kó�
Ash kʹoːṭ kʹoːṭ kóːʈ kó�ṭ
Ash kʹoːṣ kʹoːṣ kóːʂ kó�ṣ
Ash křʹâːm-ie- křʹâːm-ie- kɻɑ́ːmie kr̆ǻ�mie
Ash křʹoːm křʹoːm kɻóːm kr̆ó�m
Ash garasʹâːr garasʹâːr gəɾəsɑ́ːɾ garasǻ�r
Ash gavʹiːṣ gavʹiːṣ gəvíːʂ gaví�ṣ
Ash gâsʹâː˜ gâsʹâː˜ gɑsɑ́ː̃ gåsǻ�̃
Ash gʹoːk gʹoːk góːk gó�k
Ash gʹoː˜ gʹoː˜ góː̃ gó�̃
Ash gʹoː˜t-ie- gʹoː˜t-ie- góː̃t̪ie gó�̃tie
Ash gʹoːn gʹoːn góːn gó�n
Ash gʹoːm gʹoːm góːm gó�m
Ash gřʹoːṛ gřʹoːṛ gɻóːɽ gr̆ó�ṛ
Ash âidraârʹâːŋ âidraârʹâːŋ ɑid̪ɾəɑɾɑ́ːŋ åidraårǻ�ŋ
Ash âṭʹâː˜ âṭʹâː˜ ɑʈɑ́ː̃ åṭǻ�̃
Ash âṣṭʹâːs âṣṭʹâːs ɑʂʈɑ́ːs åṣṭǻ�s
Ash âlâsʹâːk âlâsʹâːk ɑlɑsɑ́ːk ålåsǻ�k
Ash ânʹâː ânʹâː ɑnɑ́ː ånǻ�
Wg pača- ** pača- ** pət͡ʃə �� paca ��
Kho r´Ešṭ r´Ešṭ ɾ̀�ʃʈ r�śṭ
Kho k`En k`En ḱ�n k�́n
VB uttarbāJɨ uttarbāJɨ  uttarbā�ɨ
