Pk °siyā °siyā  �siyā
Aw rātⁱ rātⁱ  rāt�
lakh rātⁱ rātⁱ  rāt�
Si rǟ rǟ  r�
WPah rε῀c rε῀c  r��c
ktg rε῀c rε῀c  r��c
Kt ŕadǡr ŕadǡr  r̆ad�r
Indo-Aryan *rātryāndha-, rātryāndhya *rātryāndha-, rātryāndhya  *rātryāndʰa� rātryāndʰya
Pk °hī °hī  �hī
Pk °hiā °hiā  �hiā
Indo-Aryan rāmā-, rāmī rāmā-, rāmī  rāmā� rāmī
Sh rλmiǰoiki rλmiǰoiki  r�mijoiki
Sh laiε laiε  lai�
gil laiε laiε  lai�
Pa °aka °aka  �aka
Pa °cana °cana  �cana
Indo-Aryan rītí-¹ rītí-¹  rītí�
K r°tᵘ r°tᵘ  r�tᵘ
K rᷴċᷴ rᷴċᷴ  r�ʦ�
M rug° rug°  rug�
Indo-Aryan *rōḍḍa-² *rōḍḍa-²  *rōḍḍa�
Indo-Aryan *rōḍa-¹ *rōḍa-¹  *rōḍa�
Indo-Aryan *ruḍha-, *ruṇṭa *ruḍha-, *ruṇṭa  *ruḍʰa� *ruṇṭa
Indo-Aryan *ruṇṭha-, ruṇḍa-, *ruṇḍha *ruṇṭha-, ruṇḍa-, *ruṇḍha  *ruṇṭʰa� ruṇḍa� *ruṇḍʰa
Indo-Aryan ruddhá-² ruddhá-²  ruddʰá�
Indo-Aryan rudh² rudh²  rudʰ�
S °bho °bho  �bʰo
Pk °dī °dī  �dī
Kho ruṅgoγ ruṅgoγ  ruŋgo�
ar lεč lεč  l�c
Indo-Aryan ruṣṭa-¹ ruṣṭa-¹  ruṣṭa�
Pr žṳ̄ žṳ̄  ź�̄
K l°chᵘ l°chᵘ  l�cʰᵘ
K lᷴchᷴ lᷴchᷴ  l�cʰ�
K lichᷴ lichᷴ  licʰ�
K °pas °pas  �pas
WPah rupεlo rupεlo  rup�lo
bhal rupεlo rupεlo  rup�lo
Kt ŕṳ̄ ŕṳ̄  r̆�̄
Kt arṳ̄ arṳ̄  ar�̄
bhal rε῀tī rε῀tī  r��tī
S °jo °jo  �jo
K livᷴrᷴ livᷴrᷴ  liv�r�
Indo-Aryan rṓka-¹ rṓka-¹  rṓka�
Indo-Aryan rṓka-¹ rṓka-¹  rṓka�
Gmb j̣ō j̣ō  j�ō
Kho roγ roγ  ro�
WPah råe råe  r�e
roh råe råe  r�e
WPah rε῀ rε῀  r��
ktg rε῀ rε῀  r��
K °kas °kas  �kas
G rokaṛⁱ rokaṛⁱ  rokaṛ�
Indo-Aryan *rōṭṭa-², *rōḍa *rōṭṭa-², *rōḍa  *rōṭṭa�� *rōḍa
Indo-Aryan *rōṭṭa-¹ *rōṭṭa-¹  *rōṭṭa�
K °ṭas °ṭas  �ṭas
pad ruaiṭⁱ ruaiṭⁱ  ruaiṭ�
Kaf ẓöiwā́l ẓöiwā́l  ẓ�ivā́l
Pas ẓöiwā́l ẓöiwā́l  ẓ�ivā́l
laur ẓöiwā́l ẓöiwā́l  ẓ�ivā́l
Wg wŕö wŕö  vr̆�
P rah° rah°  rah�
Pa ārāma-r° ārāma-r°  ārāmar�
Pa vana-r° vana-r°  vanar�
Indo-Aryan *rōpākya-, *rōpi *rōpākya-, *rōpi  *rōpākya� *rōpi
Pa °nā °nā  �nā
Kt ẓëmεtr ẓëmεtr  ẓ�m�tr
Pas löimu löimu  l�imu
Pas λā́ λā́  �ā́
weg löimu löimu  l�imu
weg λā́ λā́  �ā́
Pa °thati °thati  �tʰati
Pk °thaï °thaï  �tʰai
S °jha °jha  �jʰa
K lūrᷴ lūrᷴ  lūr�
Gy lakýr lakýr  lak�r
as lakýr lakýr  lak�r
Indo-Aryan laṅga-¹ laṅga-¹  laŋga�
Ash °rī́ °rī́  �rī́
K lünjᷴ lünjᷴ  lünj�
Indo-Aryan *laṅka-² *laṅka-²  *laŋka�
Indo-Aryan *lakka-² *lakka-²  *lakka�
Indo-Aryan *laṅka-² *laṅka-²  *laŋka�
Pa °iya °iya  �iya
Indo-Aryan laguḍa-, lagura laguḍa-, lagura  laguḍa� lagura
WPah lε lε  l�
ktg lε lε  l�
Or nā° nā°  nā�
Pa °uka °uka  �uka
NiDoc °uǵa °uǵa  �u�a
Pk °ua °ua  �ua
wel l̬okō l̬okō  l�okō
Ash lȫukəstēi lȫukəstēi  l�ukəstēi
N °laũ °laũ  �lãũ
N °luṅo °luṅo  �luŋo
Kho lʰoċ lʰoċ  l�oʦ
K langūṭⁱ langūṭⁱ  langūṭ�
P °ṭī °ṭī  �ṭī
Bi °ṭā °ṭā  �ṭā
Bi °ṭī °ṭī  �ṭī
Bi °ṭī °ṭī  �ṭī
Pa °ghati °ghati  �gʰati
Pk °ghaï °ghaï  �gʰai
Wg pȫ-lāṅgeam pȫ-lāṅgeam  p�lāŋgeam
Sh lλṅoiki lλṅoiki  l�ŋoiki
Pk °uā °uā  �uā
Indo-Aryan lañja-² lañja-²  lañja�
Indo-Aryan *laṭṭha-¹ *laṭṭha-¹  *laṭṭʰa�
Indo-Aryan *laṇṭha-¹ *laṇṭha-¹  *laṇṭʰa�
Indo-Aryan *laṇḍa-¹ *laṇḍa-¹  *laṇḍa�
Pas lōᵉṭ lōᵉṭ  lō�ṭ
ar lōᵉṭ lōᵉṭ  lō�ṭ
bhal lεṭṭyoṇū lεṭṭyoṇū  l�ṭṭyoṇū
P °rā °rā  �rā
K lünḍᷴ lünḍᷴ  lünḍ�
M °ṭhā °ṭhā  �ṭʰā
Ash έṇḍe έṇḍe  �ṇḍe
Kt laṇë laṇë  laṇ�
K lünḍᷴ lünḍᷴ  lünḍ�
M °ḍor °ḍor  �ḍor
M °ḍā °ḍā  �ḍā
Indo-Aryan *laṭṭha-² *laṭṭha-²  *laṭṭʰa�
Indo-Aryan *laṇṭha-² *laṇṭha-²  *laṇṭʰa�
Indo-Aryan *laṇḍa-² *laṇḍa-²  *laṇḍa�
Indo-Aryan *latta-² *latta-²  *latta�
Indo-Aryan *ladda-² *ladda-²  *ladda�
Indo-Aryan *liṭṭa-² *liṭṭa-²  *liṭṭa�
Indo-Aryan *lidda-² *lidda-²  *lidda�
Indo-Aryan *laṭa-² *laṭa-²  *laṭa�
K lüṭᷴ lüṭᷴ  lüṭ�
G laṭⁱ laṭⁱ  laṭ�
K lünḍᷴ lünḍᷴ  lünḍ�
Indo-Aryan *laḍḍ-² *laḍḍ-²  *laḍḍ�
Indo-Aryan *laḍ-² *laḍ-²  *laḍ�
Or na° na°  na�
P °kī °kī  �kī
Gy °li °li  �li
eur °li °li  �li
H °kī °kī  �kī
N °ki °ki  �ki
Indo-Aryan laḍḍu-¹ laḍḍu-¹  laḍḍu�
Indo-Aryan laḍḍu-¹ laḍḍu-¹  laḍḍu�
Pk °ua °ua  �ua
WPah lεḍḍū lεḍḍū  l�ḍḍū
bhad lεḍḍū lεḍḍū  l�ḍḍū
Indo-Aryan *laṇṭa-, *laṇṭha *laṇṭa-, *laṇṭha  *laṇṭa� *laṇṭʰa
Indo-Aryan *laṇḍara-, *laṇḍha *laṇḍara-, *laṇḍha  *laṇḍara� *laṇḍʰa
Indo-Aryan *laṇṭha-¹, *laṇḍa *laṇṭha-¹, *laṇḍa  *laṇṭʰa�� *laṇḍa
Indo-Aryan *landa-¹ *landa-¹  *landa�
Bshk lāλ lāλ  lā�
Bshk lēλ lēλ  lē�
Indo-Aryan *landa-² *landa-²  *landa�
Indo-Aryan *laddhara-, *lanta-, *lantara-, *landa *laddhara-, *lanta-, *lantara-, *landa  *laddʰara� *lanta� *lantara� *landa
G lādⁱ lādⁱ  lād�
Pa °aka °aka  �aka
Pa °nā °nā  �nā
Ash lȫtä lȫtä  l�tæ
Pr lεtrī́ lεtrī́  l�trī́
Dm έri έri  �ri
Indo-Aryan *lappha-¹ *lappha-¹  *lappʰa�
Indo-Aryan *lappha-¹ *lappha-¹  *lappʰa�
Indo-Aryan *lampha-² *lampha-²  *lampʰa�
Indo-Aryan *lamba-² *lamba-²  *lamba�
H °ār °ār  �ār
Pk °aya °aya  �aya
NiDoc °aǵa °aǵa  �a�a
wel l̬at l̬at  l�at
Indo-Aryan *labba-, *labbha *labba-, *labbha  *labba� *labbʰa
WPah lε῀ṇõ lε῀ṇõ  l��ṇõ
ktg lε῀ṇõ lε῀ṇõ  l��ṇõ
Ku °ṇī °ṇī  �ṇī
Ku °ṇī °ṇī  �ṇī
G lεṇ lεṇ  l�ṇ
G lεhεṇũ lεhεṇũ  l�h�ṇũ
G lεṇũ lεṇũ  l�ṇũ
Indo-Aryan lampaṭa-, lampāka lampaṭa-, lampāka  lampaṭa� lampāka
Indo-Aryan lamba-¹ lamba-¹  lamba�
WPah lὲmṇī lὲmṇī  l�mṇī
khas lὲmṇī lὲmṇī  l�mṇī
Pk °iaya °iaya  �iaya
Pk °ōyara °ōyara  �ōyara
Pk °bhaïdavva °bhaïdavva  �bʰaidavva
K lüzᷴ lüzᷴ  lüz�
Dm ladấy ladấy  lad�y
Or lad° lad°  lad�
Or nad° nad°  nad�
Pa nal° nal°  nal�
S °ṛī °ṛī  �ṛī
Tir lọ̈̄oṇ lọ̈̄oṇ  l��̄oṇ
ar lεn lεn  l�n
Gaw lọ̈̄°ṇ lọ̈̄°ṇ  l��̄�ṇ
Kal lṽŕ lṽŕ  l�r̆
rumb lṽŕ lṽŕ  l�r̆
H lūn° lūn°  lūn�
Phal l° kuṛi l° kuṛi  l� kuṛi
P °ḍī °ḍī  �ḍī
G °ḍī °ḍī  �ḍī
G °ḍī °ḍī  �ḍī
pales lλm lλm  l�m
Pr lεṭëgë lεṭëgë  l�ṭ�g�
dar lēλ lēλ  lē�
weg lēλ lēλ  lē�
kur lēλ lēλ  lē�
chil lēλ lēλ  lē�
Shum λi λi  �i
Gaw lēλ lēλ  lē�
pales lēᵉṭṛī lēᵉṭṛī  lē�ṭṛī
Pa °uṇa °uṇa  �uṇa
H °san °san  �san
Indo-Aryan las¹ las¹  las�
Pa °ikā °ikā  �ikā
ar lāᵉṣṭ lāᵉṣṭ  lā�ṣṭ
H °ṭhī °ṭhī  �ṭʰī
K lüċhᷴ lüċhᷴ  lüʦʰ�
G lεhεr lεhεr  l�h�r
G lεr lεr  l�r
Or °ṛā °ṛā  �ṛā
Bi °rī °rī  �rī
Or nā° nā°  nā�
Pk ṇa° ṇa°  ṇa�
B nā° nā°  nā�
H °ar °ar  �ar
M °gor °gor  �gor
M °gor °gor  �gor
Indo-Aryan *lāṅguṭa-, *lāṅguṭṭa-, *lāṅguṭṭha *lāṅguṭa-, *lāṅguṭṭa-, *lāṅguṭṭha  *lāŋguṭa� *lāŋguṭṭa� *lāŋguṭṭʰa
Pa na° na°  na�
Pk °gōla °gōla  �gōla
Pk °gōla °gōla  �gōla
P lag° lag°  lag�
H °ūr °ūr  �ūr
G °ul °ul  �ul
Or nā° nā°  nā�
Si nag° nag°  nag�
Pa °jā °jā  �jā
Pk °yā °yā  �yā
K lörī lörī  l�rī
WPah lε῀ṛöṭu lε῀ṛöṭu  l��ṛ�ṭu
bhid lε῀ṛöṭu lε῀ṛöṭu  l��ṛ�ṭu
G °ṇī °ṇī  �ṇī
G °ṇī °ṇī  �ṇī
G lārε lārε  lār�
Indo-Aryan lālā-¹ lālā-¹  lālā�
Indo-Aryan lāva-¹ lāva-¹  lāva�
Kt lasεtε lasεtε  las�t�
Sh lλzoiki lλzoiki  l�zoiki
Indo-Aryan *linga-² *linga-²  *linga�
WPah °kṛā̃ °kṛā̃  �kṛā̃
bhad °kṛā̃ °kṛā̃  �kṛā̃
Or ne° ne°  ne�
wel l̬ik l̬ik  l�ik
IE *rik̂s *rik̂s  *rik�s
IE *riqs *riqs  *ri�s
NiDoc °aǵa °aǵa  �a�a
K nĕngᷴrᷴ nĕngᷴrᷴ  nɛng�r�
Indo-Aryan *liccha-, *lijjha *liccha-, *lijjha  *liccʰa� *lijjʰa
Indo-Aryan *liṇḍa-¹ *liṇḍa-¹  *liṇḍa�
Indo-Aryan *lēḍḍa-¹ *lēḍḍa-¹  *lēḍḍa�
Sh lε῀ṛo lε῀ṛo  l��ṛo
Si °ḍē °ḍē  �ḍē
Ash έṇḍe έṇḍe  �ṇḍe
Indo-Aryan *liṇḍa-² *liṇḍa-²  *liṇḍa�
Indo-Aryan *lēḍḍa-² *lēḍḍa-²  *lēḍḍa�
Indo-Aryan *liḍḍa-, *liṇḍa *liḍḍa-, *liṇḍa  *liḍḍa� *liṇḍa
Pk °ua °ua  �ua
Pk °ukka °ukka  �ukka
Pa °uka °uka  �uka
WPah lεḍḍu lεḍḍu  l�ḍḍu
bhal lεḍḍu lεḍḍu  l�ḍḍu
WPah lεṇḍ lεṇḍ  l�ṇḍ
khas lεṇḍ lεṇḍ  l�ṇḍ
Indo-Aryan *lidda-¹ *lidda-¹  *lidda�
Indo-Aryan *lēdda-¹ *lēdda-¹  *lēdda�
Indo-Aryan *lēddha-¹ *lēddha-¹  *lēddʰa�
Indo-Aryan *littara-, *litra-, *lidda *littara-, *litra-, *lidda  *littara� *litra� *lidda
Indo-Aryan *lēdda-² *lēdda-²  *lēdda�
Indo-Aryan *lēddha-² *lēddha-²  *lēddʰa�
K lë̆zᷴ lë̆zᷴ  l��z�
B °ṛi °ṛi  �ṛi
Or ni° ni°  ni�
Or °ṛā °ṛā  �ṛā
WPah leuḷε leuḷε  leuḷ�
ktg leuḷε leuḷε  leuḷ�
Indo-Aryan liśyatē, liṣṭa liśyatē, liṣṭa  liśyatē� liṣṭa
Indo-Aryan lī² lī²  lī�
Kal lε῀ lε῀  l��
urt lε῀ lε῀  l��
Si lōn° lōn°  lōn�
S °ko °ko  �ko
Indo-Aryan *luṅka-, *luṅkha-, *luṅga-, *luṅgara *luṅka-, *luṅkha-, *luṅga-, *luṅgara  *luŋka� *luŋkʰa� *luŋga� *luŋgara
Indo-Aryan *lōga-² *lōga-²  *lōga�
K °küṭᷴ °küṭᷴ  �küṭ�
Ku °ṛā °ṛā  �ṛā
Or nu° nu°  nu�
Indo-Aryan *lōṭṭa-¹ *lōṭṭa-¹  *lōṭṭa�
Wg lṳ̄ṭ lṳ̄ṭ  l�̄ṭ
Pk °aya °aya  �aya
Md lon̆ḍu lon̆ḍu  lon�ḍu
Indo-Aryan *luḍa-² *luḍa-²  *luḍa�
Or nu° nu°  nu�
Indo-Aryan luṭháti¹ luṭháti¹  luṭʰáti�
awan lṑṛuṇ lṑṛuṇ  l�ṛuṇ
awan rṑṛuṇ rṑṛuṇ  r�ṛuṇ
Indo-Aryan luṇṭhaka-, *luṇḍa luṇṭhaka-, *luṇḍa  luṇṭʰaka� *luṇḍa
Or no° no°  no�
Indo-Aryan *lōttha-¹ *lōttha-¹  *lōttʰa�
Indo-Aryan *lōdda-¹ *lōdda-¹  *lōdda�
Indo-Aryan *lōddha-¹ *lōddha-¹  *lōddʰa�
Indo-Aryan *luttara-, *lutthara *luttara-, *lutthara  *luttara� *luttʰara
K lüċᷴ lüċᷴ  lüʦ�
K lọ̆tᵘ lọ̆tᵘ  l��tᵘ
N °re °re  �re
Or nuk° nuk°  nuk�
WPah ləkεuṇõ ləkεuṇõ  lək�uṇõ
ktg ləkεuṇõ ləkεuṇõ  lək�uṇõ
Pa °aka °aka  �aka
Indo-Aryan *lumba-² *lumba-²  *lumba�
M °aṭ °aṭ  �aṭ
K lṳ̄ċᷴ lṳ̄ċᷴ  l�̄ʦ�
OG ne° ne°  ne�
OG ne° ne°  ne�
Indo-Aryan *lēgga-, *lēṅka-, *lēṅga *lēgga-, *lēṅka-, *lēṅga  *lēgga� *lēŋka� *lēŋga
Indo-Aryan *lēṅguṭṭa-, *lēṅgula *lēṅguṭṭa-, *lēṅgula  *lēŋguṭṭa� *lēŋgula
Indo-Aryan *lēṅgha-, *lēcca-, *lēñca *lēṅgha-, *lēcca-, *lēñca  *lēŋgʰa� *lēcca� *lēñca
WPah lε῀kh lε῀kh  l��kʰ
WPah mε῀ mε῀  m��
WPah lε῀khe lε῀khe  l��kʰe
bhal lε῀kh lε῀kh  l��kʰ
bhal mε῀ mε῀  m��
bhal lε῀khe lε῀khe  l��kʰe
Phal lεkhū́m lεkhū́m  l�kʰū́m
Or ne° ne°  ne�
Indo-Aryan *lēḍḍa-², *lēṇṭa *lēḍḍa-², *lēṇṭa  *lēḍḍa�� *lēṇṭa
Indo-Aryan *lēṇḍara-, *lēṇḍha *lēṇḍara-, *lēṇḍha  *lēṇḍara� *lēṇḍʰa
Indo-Aryan *lētta-, *lēttha-, *lēdda *lētta-, *lēttha-, *lēdda  *lētta� *lēttʰa� *lēdda
Indo-Aryan lēddha-², *lēnta-, *lēntha lēddha-², *lēnta-, *lēntha  lēddʰa�� *lēnta� *lēntʰa
Indo-Aryan *lēnda-, *lēndara *lēnda-, *lēndara  *lēnda� *lēndara
K liviñᷴ liviñᷴ  liviñ�
WPah lε῀ṇo lε῀ṇo  l��ṇo
bhal lε῀ṇo lε῀ṇo  l��ṇo
WPah lε῀ṇū lε῀ṇū  l��ṇū
bhal lε῀ṇū lε῀ṇū  l��ṇū
Indo-Aryan *lēbba-, *lēbbha-, *lēbbhara-, *lēmbha *lēbba-, *lēbbha-, *lēbbhara-, *lēmbha  *lēbba� *lēbbʰa� *lēbbʰara� *lēmbʰa
L °lī °lī  �lī
P °lī °lī  �lī
Pas löu löu  l�u
dar löu löu  l�u
H °ṭhī °ṭhī  �ṭʰī
Pa °ika °ika  �ika
Pk lōu° lōu°  lōu�
Pas lεč lεč  l�c
ar lεč lεč  l�c
Indo-Aryan *lōṭṭa-³ *lōṭṭa-³  *lōṭṭa�
S °ṛhi °ṛhi  �ṛʰi
L lṑṛā lṑṛā  l�ṛā
awan lṑṛā lṑṛā  l�ṛā
Indo-Aryan lōḍayati, lōḍyatē lōḍayati, lōḍyatē  lōḍayati� lōḍyatē
Indo-Aryan *lōtta-, *lōttara-, *lōttha *lōtta-, *lōttara-, *lōttha  *lōtta� *lōttara� *lōttʰa
Indo-Aryan *lōtthara-, *lōdda *lōtthara-, *lōdda  *lōttʰara� *lōdda
Indo-Aryan *lōddara-² *lōddha *lōddara-² *lōddha  *lōddara� *lōddʰa
Sh lṍi lṍi  l�i
gil lṍi lṍi  l�i
L lṑ lṑ  l�
awan lṑ lṑ  l�
Or no° no°  no�
Or no° no°  no�
Gy li° li°  li�
pal li° li°  li�
awan lṑā lṑā  l�ā
bhal l&amp;ogravetilde l&amp;ogravetilde  l�amp�ogravetilde
N °hā °hā  �hā
L °rī °rī  �rī
H luh° luh°  luh�
Bi °rī °rī  �rī
Pa °aka °aka  �aka
Tir lọ̈̄i lọ̈̄i  l��̄i
Phal lᵊhōilo lᵊhōilo  l�hōilo
gil loⁱlo loⁱlo  lo�lo
Indo-Aryan laúkika-, laukyá laúkika-, laukyá  laúkika� laukyá
H luh° luh°  luh�
M lavh° lavh°  lavʰ�
Bi °rī °rī  �rī
H bas° bas°  bas�
Or baũ̈si baũ̈si  bãũ�si
N °uri °uri  �uri
ktg b<smallcaps>í</smallcaps>śḷɪ b<smallcaps>í</smallcaps>śḷɪ  b�smallcaps�í��smallcaps�śḷɪ
Dm bǟ̃š bǟ̃š  b�̃ś
Pas waᵉš waᵉš  va�ś
ar waᵉš waᵉš  va�ś
K wạkᵃr wạkᵃr  v�kᵃr
S °kuṛu °kuṛu  �kuṛu
P ba° ba°  ba�
P ba° ba°  ba�
Pk °aya °aya  �aya
P bukh° bukh°  bukʰ�
ludh bukh° bukh°  bukʰ�
Bi °rī °rī  �rī
H °rī °rī  �rī
Indo-Aryan vaṅka-¹ vaṅka-¹  vaŋka�
Indo-Aryan *vaṅkara-² *vaṅkara-²  *vaŋkara�
Indo-Aryan *vaṅka-² *vaṅka-²  *vaŋka�
H °rā °rā  �rā
G vεṇ vεṇ  v�ṇ
WPah bε῀ṇ bε῀ṇ  b��ṇ
ktg bε῀ṇ bε῀ṇ  b��ṇ
Sh bλc̣ bλc̣  b�ʦ̣
Sh °c̣ε °c̣ε  �ʦ̣�
Indo-Aryan vaṭa-¹ vaṭa-¹  vaṭa�
Pk °aga °aga  �aga
P ba° ba°  ba�
Pk °ḍaga °ḍaga  �ḍaga
K vürᷴ vürᷴ  vür�
S °ṛī °ṛī  �ṛī
P ba° ba°  ba�
P ba° ba°  ba�
Ku °ṛī °ṛī  �ṛī
H °ṛī °ṛī  �ṛī
G °ṛī °ṛī  �ṛī
Indo-Aryan *vaṭṭha-, *vaṭha-, vaṭhará *vaṭṭha-, *vaṭha-, vaṭhará  *vaṭṭʰa� *vaṭʰa� vaṭʰará
Pa ba° ba°  ba�
NiDoc vaḍ'avi vaḍ'avi  vaḍ�avi
Bi °rī °rī  �rī
K wȧjⁱwôñᵘ wȧjⁱwôñᵘ  v�j�vɔñᵘ
N °leni °leni  �leni
N °lini °lini  �lini
D bλṛa bλṛa  b�ṛa
Sh b&amp;oacutebrevṛŭ b&amp;oacutebrevṛŭ  b�amp�oacutebrevṛʊ
gil b&amp;oacutebrevṛŭ b&amp;oacutebrevṛŭ  b�amp�oacutebrevṛʊ
P ba° ba°  ba�
Bi °ṛī °ṛī  �ṛī
gng bλ̃ṛ̃i bλ̃ṛ̃i  b�̃ṛ̃i
Sh b<i><i>λnyo b<i><i>λnyo  b�i��i��nyo
gng bλ̃ṛ̃ij̈ bλ̃ṛ̃ij̈  b�̃ṛ̃iʣ
Bhoj banijⁱ banijⁱ  banij�
P baṇ° baṇ°  baṇ�
Or °ru °ru  �ru
G vaṇjārⁱ vaṇjārⁱ  vaṇjār�
Indo-Aryan vaṇṭa-¹ vaṇṭa-¹  vaṇṭa�
Indo-Aryan *vaṇṭha-¹ *vaṇṭha-¹  *vaṇṭʰa�
Indo-Aryan vaṇṭa-¹ vaṇṭa-¹  vaṇṭa�
Sh bλnó bλnó  b�nó
L °ḍī °ḍī  �ḍī
P ba° ba°  ba�
H °ṭā °ṭā  �ṭā
G °ṭɔ °ṭɔ  �ṭɔ
Indo-Aryan vaṇṭha-² vaṇṭha-²  vaṇṭʰa�
K vünḍᷴ vünḍᷴ  vünḍ�
B bẽṭ° bẽṭ°  bẽṭ�
G °lũ °lũ  �lũ
Or °thaṛā °thaṛā  �tʰaṛā
Indo-Aryan *vaṇḍa-, vaṇḍara-, *vaṇḍha *vaṇḍa-, vaṇḍara-, *vaṇḍha  *vaṇḍa� vaṇḍara� *vaṇḍʰa
Indo-Aryan vaṇṭha-², *vaṇḍa vaṇṭha-², *vaṇḍa  vaṇṭʰa�� *vaṇḍa
Indo-Aryan vatsá-¹ vatsá-¹  vatsá�
Pa °aka °aka  �aka
L °chī °chī  �cʰī
P ba° ba°  ba�
N °chi °chi  �cʰi
Sh bλċōī bλċōī  b�ʦōī
gil bλċōī bλċōī  b�ʦōī
koh bλċōī bλċōī  b�ʦōī
jij bλċɔ́ṛɔ bλċɔ́ṛɔ  b�ʦɔ́ṛɔ
K waċhürᷴ waċhürᷴ  vaʦʰür�
D bλčōṭo bλčōṭo  b�cōṭo
Pa °rī °rī  �rī
Pk °rī °rī  �rī
Sh bλċər bλċər  b�ʦər
Sh bλsəro bλsəro  b�səro
P ba° ba°  ba�
Or bach° bach°  bacʰ�
G °rī °rī  �rī
G °ṛī °ṛī  �ṛī
WPah bεċhrᵘā̃ bεċhrᵘā̃  b�ʦʰrᵘā̃
khas bεċhrᵘā̃ bεċhrᵘā̃  b�ʦʰrᵘā̃
Ku °ro °ro  �ro
Gmb °lī́ °lī́  �lī́
Gy vac̦ vac̦  vac�
arm vac̦ vac̦  vac�
Kt vöv vöv  v�v
Gaw bɔu° bɔu°  bɔu�
N bãdh° bãdh°  bãdʰ�
Wg wŕε̄̃ wŕε̄̃  vr̆�̄̃
K vüñᷴ vüñᷴ  vüñ�
Or °iā̃ °iā̃  �iā̃
Garh bεṇ bεṇ  b�ṇ
Md b° b°  b�
ktg bəṇεuṇo bəṇεuṇo  bəṇ�uṇo
S °rāhu °rāhu  �rāhu
Pk °sin °sin  �sin
G vaṇiyεr vaṇiyεr  vaṇiy�r
P ba° ba°  ba�
Pa °nā °nā  �nā
Pk °ṇā °ṇā  �ṇā
Sh bλnār bλnār  b�nār
B °jhi °jhi  �jʰi
NiDoc vavitaǵa vavitaǵa  vavita�a
Indo-Aryan *vapana-¹ *vapana-¹  *vapana�
Pk °ṇī °ṇī  �ṇī
A baũ̈tā baũ̈tā  bãũ�tā
P ba° ba°  ba�
P ba° ba°  ba�
Kt ŕa° ŕa°  r̆a�
P ba° ba°  ba�
Dm bi-žấl bi-žấl  biź�l
P ba° ba°  ba�
P ba° ba°  ba�
Sh bũ˘yóĭki̯ bũ˘yóĭki̯  bũ�yóɪki̯
Sh buyεni buyεni  buy�ni
Sh buy<i><i>έc̣o buy<i><i>έc̣o  buy�i��i��ʦ̣o
Indo-Aryan vára-¹ vára-¹  vára�
Pk °aya °aya  �aya
Indo-Aryan vará-² vará-²  vará�
G varεṭhī varεṭhī  var�ṭʰī
Indo-Aryan varaṭa-¹ varaṭa-¹  varaṭa�
Bi °re °re  �re
Pk °ḍiyā °ḍiyā  �ḍiyā
M °ḍā °ḍā  �ḍā
WPah έṭḷo έṭḷo  �ṭḷo
bhal έṭḷo έṭḷo  �ṭḷo
Bi °tā °tā  �tā
P ba° ba°  ba�
Pk °raya °raya  �raya
Indo-Aryan varuṭa-, varuḍa varuṭa-, varuḍa  varuṭa� varuḍa
Pk °ḍī °ḍī  �ḍī
WPah °ṛi °ṛi  �ṛi
bhal °ṛi °ṛi  �ṛi
WPah bəgεndrɔ bəgεndrɔ  bəg�ndrɔ
ktg bəgεndrɔ bəgεndrɔ  bəg�ndrɔ
Indo-Aryan *varjayati² *varjayati²  *varjayati�
Indo-Aryan várṇa-¹ várṇa-¹  várṇa�
Pa °aka °aka  �aka
Aw bānⁱ bānⁱ  bān�
lakh bānⁱ bānⁱ  bān�
P ba° ba°  ba�
Indo-Aryan *varta-² *varta-²  *varta�
Pk °aya °aya  �aya
K °ṭakas °ṭakas  �ṭakas
SEeur bai̦ bai̦  bai�
K °ṭas °ṭas  �ṭas
K vüṭᷴ vüṭᷴ  vüṭ�
P ba° ba°  ba�
K vüṭᷴ vüṭᷴ  vüṭ�
P °rā °rā  �rā
P °rī °rī  �rī
Tor bārdλn bārdλn  bārd�n
Pk °ṇā °ṇā  �ṇā
D bλc̣λṇi bλc̣λṇi  b�ʦ̣�ṇi
K watüñᷴ watüñᷴ  vatüñ�
P °ṇī °ṇī  �ṇī
P °ṇū °ṇū  �ṇū
P °ṇī °ṇī  �ṇī
G °ṇiɔ °ṇiɔ  �ṇiɔ
srk °ṭiṇu °ṭiṇu  �ṭiṇu
P ba° ba°  ba�
P ba° ba°  ba�
H °loī °loī  �loī
ludh ba° ba°  ba�
Indo-Aryan várti-¹ várti-¹  várti�
Pa °ikā °ikā  �ikā
Pk °ṭiā °ṭiā  �ṭiā
P ba° ba°  ba�
Pa °ikā °ikā  �ikā
Ash uwŕέ uwŕέ  uvr̆�
K hāra-wüṭᷴ hāra-wüṭᷴ  hāravüṭ�
Pa °ka °ka  �ka
Or °ṭui °ṭui  �ṭui
Or °rui °rui  �rui
Or °ḷā °ḷā  �ḷā
Or °ḷi °ḷi  �ḷi
Sh bλḍvlīk bλḍvlīk  b�ḍvlīk
K °ti °ti  �ti
Or °ṭei °ṭei  �ṭei
Mth °hiā °hiā  �hiā
Mth °hini °hini  �hini
Pr wəṭë wəṭë  vəṭ�
Bi °riyā °riyā  �riyā
Bi °rā °rā  �rā
P ba° ba°  ba�
P ba° ba°  ba�
P bā° bā°  bā�
Kho bardoγ bardoγ  bardo�
Kho °ox °ox  �ox
Pk °aïa °aïa  �aia
B °ṛui °ṛui  �ṛui
Or °ṛhāi °ṛhāi  �ṛʰāi
