awāṇ añj-bā̂ añj-bā̂  añj-bā�
Satpara ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Gultari ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Kharmang ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
ChilasKhinar ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
ChilasJelil ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Darel ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Tangir ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Sazin ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Harban ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Jalkot ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Palas ɑẓ̌o ɑẓ̌o ɑʐo ā��o
Kolai ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Gupis we̱i we̱i β̞e̠/ei ve�ī
Punial we̱i we̱i β̞e̠/ei ve�ī
Bunji weⁱ weⁱ β̞ei ve�
ChilasKhinar weⁱ weⁱ β̞ei ve�
Sazin vʷei vʷei vʷei ��eī
Palas weⁱ weⁱ β̞ei ve�
NagarThol sɪ̱n sɪ̱n s̪ɪ̠/ɪn̪ si�n
NagarChalt sɪ̱n sɪ̱n s̪ɪ̠/ɪn̪ si�n
Gilgit sɪ̱n sɪ̱n s̪ɪ̠/ɪn̪ si�n
Bunji sɪ̱n sɪ̱n s̪ɪ̠/ɪn̪ si�n
Gupis ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Punial ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
HunzaNasirabad ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
NagarChalt ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
NagarChalt meˈyɑr̃ meˈyɑr̃ meˈj/jɑr̪ meyār�
Gilgit ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Bagrot ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Bunji ˈɑ̱ẓ̌o̱ ˈɑ̱ẓ̌o̱ ˈɑ̱/ɑʐo̠/o ā���o�
Gahorabad ɑẓ̌o̱ ɑẓ̌o̱ ɑʐo̠/o ā��o�
DashkinAstor ˈɑ̱ẓ̌o̱ ˈɑ̱ẓ̌o̱ ˈɑ̱/ɑʐo̠/o ā���o�
Astor ˈɑ̱ẓ̌o̱ ˈɑ̱ẓ̌o̱ ˈɑ̱/ɑʐo̠/o ā���o�
KachuraJel ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Satpara ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Gultari ˈɑ̱ẓ̌o̱ ˈɑ̱ẓ̌o̱ ˈɑ̱/ɑʐo̠/o ā���o�
Kharmang ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Dras ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
ChilasKhinar ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
ChilasJelil ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Darel ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Tangir ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Sazin ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Harban ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Jalkot ˈɑẓ̌o ˈɑẓ̌o ˈɑ/ɑʐo ā��o
Palas ɑẓ̌o ɑẓ̌o ɑʐo ā��o
Kolai ˈɑẓ̌o̱ ˈɑẓ̌o̱ ˈɑ/ɑʐo̠/o ā��o�
Gupis bi̱ˈč̣uṣ̌ bi̱ˈč̣uṣ̌ bi̠/iˈʈʂ/ʈʂuʂ bī�ʦ̣ūṣ
Punial bi̱ˈč̣uṣ̌ bi̱ˈč̣uṣ̌ bi̠/iˈʈʂ/ʈʂuʂ bī�ʦ̣ūṣ
Bagrot bi̱ˈč̣uṣ̌ bi̱ˈč̣uṣ̌ bi̠/iˈʈʂ/ʈʂuʂ bī�ʦ̣ūṣ
Bunji bi̱ˈčʊṣ̌ bi̱ˈčʊṣ̌ bi̠/iˈtɕ/tɕʊʂ bī�cuṣ
Kharmang ˈbi̱čuṣ̌ ˈbi̱čuṣ̌ ˈb/bi̠/itɕuʂ bī�cūṣ
Darel bi̱ˈčuṣ̌ bi̱ˈčuṣ̌ bi̠/iˈtɕ/tɕuʂ bī�cūṣ
Palas ˈbič̣u̱ṣ̌ ˈbič̣u̱ṣ̌ ˈb/biʈʂu̠/uʂ bīʦ̣ū�ṣ
Gupis biˈẓ̌oon biˈẓ̌oon biˈʐ/ʐoon̪ bī��oon
Punial biˈẓ̌oon biˈẓ̌oon biˈʐ/ʐoon̪ bī��oon
HunzaNasirabad biˈẓ̌oón biˈẓ̌oón biˈʐ/ʐoó/on̪ bī��oo�n
NagarThol bɪˈẓ̌oón bɪˈẓ̌oón bɪˈʐ/ʐoó/on̪ bi��oo�n
NagarChalt biˈẓ̌òón biˈẓ̌òón biˈʐ/ʐò/oó/on̪ bī��o�o�n
Gilgit biˈẓ̌oón biˈẓ̌oón biˈʐ/ʐoó/on̪ bī��oo�n
Haramosh biˈẓ̌oón biˈẓ̌oón biˈʐ/ʐoó/on̪ bī��oo�n
Bagrot biˈẓ̌oón biˈẓ̌oón biˈʐ/ʐoó/on̪ bī��oo�n
Bunji biˈẓ̌oón biˈẓ̌oón biˈʐ/ʐoó/on̪ bī��oo�n
Rondu bɪˈẓ̌òón bɪˈẓ̌òón bɪˈʐ/ʐò/oó/on̪ bi��o�o�n
Gahorabad bɪẓ̌oón bɪẓ̌oón bɪʐoó/on̪ bi��oo�n
DashkinAstor biˈẓ̌oón biˈẓ̌oón biˈʐ/ʐoó/on̪ bī��oo�n
Astor biˈẓ̌oón biˈẓ̌oón biˈʐ/ʐoó/on̪ bī��oo�n
Satpara bɪˈẓ̌òón bɪˈẓ̌òón bɪˈʐ/ʐò/oó/on̪ bi��o�o�n
Gultari biˈẓ̌oon biˈẓ̌oon biˈʐ/ʐoon̪ bī��oon
Kharmang biˈẓ̌oon biˈẓ̌oon biˈʐ/ʐoon̪ bī��oon
ChilasKhinar bɪˈẓ̌oon bɪˈẓ̌oon bɪˈʐ/ʐoon̪ bi��oon
ChilasJelil bɪˈẓ̌oón bɪˈẓ̌oón bɪˈʐ/ʐoó/on̪ bi��oo�n
Darel biˈẓ̌oon biˈẓ̌oon biˈʐ/ʐoon̪ bī��oon
Tangir bɪˈẓ̌oón bɪˈẓ̌oón bɪˈʐ/ʐoó/on̪ bi��oo�n
Sazin bɪˈẓ̌oón bɪˈẓ̌oón bɪˈʐ/ʐoó/on̪ bi��oo�n
Harban biˈẓ̌oon biˈẓ̌oon biˈʐ/ʐoon̪ bī��oon
Jalkot biˈẓ̌ooṇ biˈẓ̌ooṇ biˈʐ/ʐooɳ bī��ooṇ
Palas biˈẓ̌oón biˈẓ̌oón biˈʐ/ʐoó/on̪ bī��oo�n
Kolai biˈžoóṇ biˈžoóṇ biˈž/ʑoó/oɳ bīz�oo�ṇ
Kolai biˈžon biˈžon biˈž/ʑon̪ bīz�on
Gupis bʌ̱ṭʰ bʌ̱ṭʰ bɜ̠/ɜʈʰ ba�ṭʰ
Punial bʌ̱ṭʰ bʌ̱ṭʰ bɜ̠/ɜʈʰ ba�ṭʰ
Gilgit bʌ̱ṭʰ bʌ̱ṭʰ bɜ̠/ɜʈʰ ba�ṭʰ
Bunji bʌ̱ṭ bʌ̱ṭ bɜ̠/ɜʈ ba�ṭ
DashkinAstor bʌ̱ṭ bʌ̱ṭ bɜ̠/ɜʈ ba�ṭ
Astor bʌ̱ṭ bʌ̱ṭ bɜ̠/ɜʈ ba�ṭ
Gultari bʌ̱ṭ bʌ̱ṭ bɜ̠/ɜʈ ba�ṭ
Gupis po̱n po̱n po̠/on̪ po�n
Punial po̱n po̱n po̠/on̪ po�n
HunzaNasirabad po̱n po̱n po̠/on̪ po�n
NagarThol po̱n po̱n po̠/on̪ po�n
NagarChalt po̱n po̱n po̠/on̪ po�n
Gilgit po̱n po̱n po̠/on̪ po�n
Haramosh po̱n po̱n po̠/on̪ po�n
Bagrot po̱n po̱n po̠/on̪ po�n
Bunji po̱n po̱n po̠/on̪ po�n
Rondu po̱n po̱n po̠/on̪ po�n
Gahorabad po̱n po̱n po̠/on̪ po�n
DashkinAstor po̱n po̱n po̠/on̪ po�n
Astor po̱n po̱n po̠/on̪ po�n
KachuraJel po̱n po̱n po̠/on̪ po�n
Satpara po̱n po̱n po̠/on̪ po�n
Gultari po̱n po̱n po̠/on̪ po�n
Kharmang po̱n po̱n po̠/on̪ po�n
Sazin po̱n po̱n po̠/on̪ po�n
Harban po̱n po̱n po̠/on̪ po�n
Jalkot po̱n po̱n po̠/on̪ po�n
Palas po̱n po̱n po̠/on̪ po�n
Kolai po̱n po̱n po̠/on̪ po�n
HunzaNasirabad ˈsɪɣʌ̱l ˈsɪɣʌ̱l ˈs̪/s̪ɪɣɜ̠/ɜl siɣa�l
Gilgit ˈsɪgʌ̱l ˈsɪgʌ̱l ˈs̪/s̪ɪgɜ̠/ɜl siga�l
Bunji ˈsi̱gʌ̱l ˈsi̱gʌ̱l ˈs̪/s̪i̠/igɜ̠/ɜl sī�ga�l
Astor ˈsiŋʌ̱l ˈsiŋʌ̱l ˈs̪/s̪iŋɜ̠/ɜl sīŋa�l
Gultari ˈsiŋʌ̱l ˈsiŋʌ̱l ˈs̪/s̪iŋɜ̠/ɜl sīŋa�l
Punial hɑˈgɑr̃ hɑˈgɑr̃ hɑˈg/gɑr̪ hāgār�
HunzaNasirabad ɑˈgɑr̃ ɑˈgɑr̃ ɑˈg/gɑr̪ āgār�
NagarChalt ɑˈgɑr̃ ɑˈgɑr̃ ɑˈg/gɑr̪ āgār�
Haramosh ɑˈgɑr̃ ɑˈgɑr̃ ɑˈg/gɑr̪ āgār�
Bagrot ɑˈgɑr̃ ɑˈgɑr̃ ɑˈg/gɑr̪ āgār�
Satpara ɑˈgɑr̃o ɑˈgɑr̃o ɑˈg/gɑr̪o āgār�o
ChilasKhinar hʌˈgɑr̃ hʌˈgɑr̃ hɜˈg/gɑr̪ hagār�
ChilasKhinar ɑˈgɑr̃ ɑˈgɑr̃ ɑˈg/gɑr̪ āgār�
ChilasJelil hʌgɑr̃ hʌgɑr̃ hɜgɑr̪ hagār�
Tangir hʌˈgɑr̃ hʌˈgɑr̃ hɜˈg/gɑr̪ hagār�
Gupis duúm duúm d̪uú/um dūū�m
Punial duúm duúm d̪uú/um dūū�m
HunzaNasirabad duúm duúm d̪uú/um dūū�m
NagarThol duúm duúm d̪uú/um dūū�m
NagarChalt duúm duúm d̪uú/um dūū�m
Gilgit duúm duúm d̪uú/um dūū�m
Haramosh dùum dùum d̪ù/uum dū�ūm
Bagrot duúm duúm d̪uú/um dūū�m
Bunji duúm duúm d̪uú/um dūū�m
Gahorabad dùúm dùúm d̪ù/uú/um dū�ū�m
DashkinAstor duúm duúm d̪uú/um dūū�m
Astor duúm duúm d̪uú/um dūū�m
KachuraJel dùúm dùúm d̪ù/uú/um dū�ū�m
Satpara dùúm dùúm d̪ù/uú/um dū�ū�m
Gultari duúm duúm d̪uú/um dūū�m
Kharmang duúm duúm d̪uú/um dūū�m
ChilasJelil dùúm dùúm d̪ù/uú/um dū�ū�m
Tangir dùúm dùúm d̪ù/uú/um dū�ū�m
Sazin dùúm dùúm d̪ù/uú/um dū�ū�m
Harban dùúm dùúm d̪ù/uú/um dū�ū�m
Palas duúm duúm d̪uú/um dūū�m
Kolai duúm duúm d̪uú/um dūū�m
Jalkot ˈšᶦo ˈšᶦo ˈɕ/ɕɪ/jo ś�o
Palas šᶦo šᶦo ɕɪ/jo ś�o
DashkinAstor ˈči̱čʌ̱l ˈči̱čʌ̱l ˈtɕ/tɕi̠/itɕɜ̠/ɜl cī�ca�l
Astor ˈči̱čʌ̱l ˈči̱čʌ̱l ˈtɕ/tɕi̠/itɕɜ̠/ɜl cī�ca�l
Gupis uˈdu̱m uˈdu̱m uˈd̪/d̪u̠/um ūdū�m
NagarThol uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
NagarChalt uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
Gilgit ʊˈdùú ʊˈdùú ʊˈd̪/d̪ù/uú/u udū�ū�
Haramosh uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
Bagrot uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
Bunji uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
Gahorabad udùú udùú udù/uú/u ūdū�ū�
DashkinAstor uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
Astor uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
KachuraJel uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
Satpara uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
Gultari uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
ChilasKhinar uˈdùú uˈdùú uˈd̪/d̪ù/uú/u ūdū�ū�
Jalkot ˈduṛʌ ˈduṛʌ ˈd̪/d̪uɽɜ dūr�a
Palas duṛʌ duṛʌ d̪uɽɜ dūr�a
Kolai ˈduṛo̱ ˈduṛo̱ ˈd̪/d̪uɽo̠/o dūr�o�
Punial so̱ṇ so̱ṇ s̪o̠/oɳ so�ṇ
HunzaNasirabad so̱n so̱n s̪o̠/on̪ so�n
NagarThol so̱n so̱n s̪o̠/on̪ so�n
NagarChalt so̱n so̱n s̪o̠/on̪ so�n
Gilgit so̱n so̱n s̪o̠/on̪ so�n
Haramosh so̱n so̱n s̪o̠/on̪ so�n
Bagrot so̱n so̱n s̪o̠/on̪ so�n
Bunji sòóṇ sòóṇ s̪ò/oó/oɳ so�o�ṇ
Gahorabad soón soón s̪oó/on̪ soo�n
DashkinAstor so̱n so̱n s̪o̠/on̪ so�n
Satpara so̱ṇ so̱ṇ s̪o̠/oɳ so�ṇ
Gultari soón soón s̪oó/on̪ soo�n
ChilasKhinar soóṇ soóṇ s̪oó/oɳ soo�ṇ
ChilasJelil soóṇ soóṇ s̪oó/oɳ soo�ṇ
Tangir soóṇ soóṇ s̪oó/oɳ soo�ṇ
Sazin soón soón s̪oó/on̪ soo�n
Palas so̱ṇ so̱ṇ s̪o̠/oɳ so�ṇ
Gupis to̱m to̱m t̪o̠/om to�m
Punial to̱m to̱m t̪o̠/om to�m
HunzaNasirabad to̱m to̱m t̪o̠/om to�m
NagarThol to̱m to̱m t̪o̠/om to�m
NagarChalt to̱m to̱m t̪o̠/om to�m
Gilgit to̱m to̱m t̪o̠/om to�m
Haramosh to̱m to̱m t̪o̠/om to�m
Bagrot to̱m to̱m t̪o̠/om to�m
Bunji to̱m to̱m t̪o̠/om to�m
Rondu to̱m to̱m t̪o̠/om to�m
Gahorabad to̱m to̱m t̪o̠/om to�m
DashkinAstor to̱m to̱m t̪o̠/om to�m
Astor to̱m to̱m t̪o̠/om to�m
Gultari to̱m to̱m t̪o̠/om to�m
ChilasKhinar to̱m to̱m t̪o̠/om to�m
ChilasJelil to̱m to̱m t̪o̠/om to�m
Darel to̱m to̱m t̪o̠/om to�m
Tangir to̱m to̱m t̪o̠/om to�m
Sazin to̱m to̱m t̪o̠/om to�m
Harban to̱m to̱m t̪o̠/om to�m
Jalkot to̱m to̱m t̪o̠/om to�m
Jalkot ˈmuṭʰo̥ ˈmuṭʰo̥ ˈm/muʈʰo̥ mūṭʰo�
Palas ˈmuṭʰo̥ ˈmuṭʰo̥ ˈm/muʈʰo̥ mūṭʰo�
Kolai to̱m to̱m t̪o̠/om to�m
Gupis ˈpʌ̱ṭo̱ ˈpʌ̱ṭo̱ ˈp/pɜ̠/ɜʈo̠/o pa�ṭo�
Punial ˈpʌ̱ṭo̱ ˈpʌ̱ṭo̱ ˈp/pɜ̠/ɜʈo̠/o pa�ṭo�
NagarChalt ˈpʌ̱ṭo̱ ˈpʌ̱ṭo̱ ˈp/pɜ̠/ɜʈo̠/o pa�ṭo�
Bagrot ˈpʌ̱ṭo ˈpʌ̱ṭo ˈp/pɜ̠/ɜʈo pa�ṭo
Bunji ˈpʌṭo̱ ˈpʌṭo̱ ˈp/pɜʈo̠/o paṭo�
Gahorabad ˈpʌṭo̱ ˈpʌṭo̱ ˈp/pɜʈo̠/o paṭo�
DashkinAstor ˈpʌ̱ṭo̱ ˈpʌ̱ṭo̱ ˈp/pɜ̠/ɜʈo̠/o pa�ṭo�
Astor ˈpʌ̱ṭo̱ ˈpʌ̱ṭo̱ ˈp/pɜ̠/ɜʈo̠/o pa�ṭo�
Gultari ˈpʌ̱ṭo̱ ˈpʌ̱ṭo̱ ˈp/pɜ̠/ɜʈo̠/o pa�ṭo�
Kharmang ˈpʌṛo ˈpʌṛo ˈp/pɜɽo par�o
ChilasKhinar ˈpʌṭo̱ ˈpʌṭo̱ ˈp/pɜʈo̠/o paṭo�
ChilasJelil ˈpʌṭo̱ ˈpʌṭo̱ ˈp/pɜʈo̠/o paṭo�
Sazin ˈpʌṭo̱ ˈpʌṭo̱ ˈp/pɜʈo̠/o paṭo�
Jalkot ˈpɑṭʰu̥ ˈpɑṭʰu̥ ˈp/pɑʈʰu̥ pāṭʰū�
Palas ˈpɑṭʰo̥ ˈpɑṭʰo̥ ˈp/pɑʈʰo̥ pāṭʰo�
Kolai ˈpɑṭʰo̱ ˈpɑṭʰo̱ ˈp/pɑʈʰo̠/o pāṭʰo�
Gupis muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
Punial muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
HunzaNasirabad muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
NagarThol muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
NagarChalt muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
Gilgit muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
Haramosh muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
Bagrot muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
Bunji muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
Gahorabad muˈlìí muˈlìí muˈl/lì/ií/i mūlī�ī�
Gupis ˈkoṇo̱ ˈkoṇo̱ ˈk/koɳo̠/o koṇo�
Punial ˈkoṇo̱ ˈkoṇo̱ ˈk/koɳo̠/o koṇo�
NagarChalt ˈko̱no̱ ˈko̱no̱ ˈk/ko̠/on̪o̠/o ko�no�
Gilgit ˈkoṇo̱ ˈkoṇo̱ ˈk/koɳo̠/o koṇo�
Haramosh ˈkoṇo̱ ˈkoṇo̱ ˈk/koɳo̠/o koṇo�
Bagrot ˈkoṇo̱ ˈkoṇo̱ ˈk/koɳo̠/o koṇo�
Bunji ˈko̱ṇo̱ ˈko̱ṇo̱ ˈk/ko̠/oɳo̠/o ko�ṇo�
DashkinAstor ˈkoṇo̱ ˈkoṇo̱ ˈk/koɳo̠/o koṇo�
Astor ˈkoṇo̱ ˈkoṇo̱ ˈk/koɳo̠/o koṇo�
Gultari ˈkoṇo̱ ˈkoṇo̱ ˈk/koɳo̠/o koṇo�
Darel ˈkòoṛɑ ˈkòoṛɑ ˈk/kò/ooɽɑ ko�or�ā
Sazin ˈkoṛo ˈkoṛo ˈk/koɽo kor�o
Harban ˈkoṛo ˈkoṛo ˈk/koɽo kor�o
Jalkot ˈkoṛo̱ ˈkoṛo̱ ˈk/koɽo̠/o kor�o�
Palas ˈkoṛo̱ ˈkoṛo̱ ˈk/koɽo̠/o kor�o�
Kolai ˈkoṛo̱ ˈkoṛo̱ ˈk/koɽo̠/o kor�o�
ChilasKhinar ˈpʰũṛo ˈpʰũṛo ˈpʰ/pʰũɽo pʰū̃r�o
ChilasKhinar ˈfʊṛʌ ˈfʊṛʌ ˈf/fʊɽɜ �ur�a
ChilasJelil ˈpʰũṛo ˈpʰũṛo ˈpʰ/pʰũɽo pʰū̃r�o
ChilasJelil ˈfʊṛo̱ ˈfʊṛo̱ ˈf/fʊɽo̠/o �ur�o�
Darel ˈpʰuṛo ˈpʰuṛo ˈpʰ/pʰuɽo pʰūr�o
Tangir ˈpʰuṛo ˈpʰuṛo ˈpʰ/pʰuɽo pʰūr�o
Sazin ˈpʰuṛo ˈpʰuṛo ˈpʰ/pʰuɽo pʰūr�o
Harban ˈpʰuṛo ˈpʰuṛo ˈpʰ/pʰuɽo pʰūr�o
Jalkot ˈpʰuṛo̱ ˈpʰuṛo̱ ˈpʰ/pʰuɽo̠/o pʰūr�o�
Palas ˈpʰuṛo̱ ˈpʰuṛo̱ ˈpʰ/pʰuɽo̠/o pʰūr�o�
Kolai ˈpʰuṛo̱ ˈpʰuṛo̱ ˈpʰ/pʰuɽo̠/o pʰūr�o�
NagarThol meˈwɑ̱ʰ meˈwɑ̱ʰ meˈβ̞/β̞ɑ̠/ɑh mevā�ʰ
Gilgit ˈmeewɑ̱ ˈmeewɑ̱ ˈm/meeβ̞ɑ̠/ɑ meevā�
Bunji meˈwɑ̱ meˈwɑ̱ meˈβ̞/β̞ɑ̠/ɑ mevā�
DashkinAstor meˈwɑ̱ʰ meˈwɑ̱ʰ meˈβ̞/β̞ɑ̠/ɑh mevā�ʰ
Astor meˈwɑ̱ʰ meˈwɑ̱ʰ meˈβ̞/β̞ɑ̠/ɑh mevā�ʰ
Gultari meˈwɑ̱ʰ meˈwɑ̱ʰ meˈβ̞/β̞ɑ̠/ɑh mevā�ʰ
Bunji ˈkɛlɑ ˈkɛlɑ ˈk/kɛlɑ k�lā
Punial gùum gùum gù/uum gū�ūm
HunzaNasirabad gùum gùum gù/uum gū�ūm
NagarThol gùum gùum gù/uum gū�ūm
NagarChalt gùum gùum gù/uum gū�ūm
Gilgit gùum gùum gù/uum gū�ūm
Bunji gùum gùum gù/uum gū�ūm
Gahorabad gùum gùum gù/uum gū�ūm
DashkinAstor gùum gùum gù/uum gū�ūm
Gultari gùum gùum gù/uum gū�ūm
ChilasKhinar gùum gùum gù/uum gū�ūm
ChilasJelil gùum gùum gù/uum gū�ūm
Tangir gùum gùum gù/uum gū�ūm
Harban gùum gùum gù/uum gū�ūm
Palas gùum gùum gù/uum gū�ūm
NagarThol ˈbri̱ũ ˈbri̱ũ ˈb/br̪i̠/iũ brī�ū̃
Gilgit brⁱũ brⁱũ br̪i/jũ br�ū̃
Haramosh brⁱũ brⁱũ br̪i/jũ br�ū̃
Bunji bri̱ũ̱ bri̱ũ̱ br̪i̠/iũ̠/ũ brī�ū̃�
Bunji bi̱u̱ bi̱u̱ bi̠/iu̠/u bī�ū�
Astor bri̱ũ bri̱ũ br̪i̠/iũ brī�ū̃
Gultari bri̱ũ bri̱ũ br̪i̠/iũ brī�ū̃
Dras bri̱ũ bri̱ũ br̪i̠/iũ brī�ū̃
Palas tɑˈlùuṇ tɑˈlùuṇ t̪ɑˈl/lù/uuɳ tālū�ūṇ
Kolai tɑˈluṛ tɑˈluṛ t̪ɑˈl/luɽ tālūr�
Jalkot ˈkiṇo ˈbɑtiŋɑṛʌ ˈkiṇo ˈbɑtiŋɑṛʌ ˈk/kiɳo+ˈb/bɑt̪iŋɑɽɜ kīṇo bātīŋār�a
Kolai kɪṇe bɑtiŋˈgʌṛɛ kɪṇe bɑtiŋˈgʌṛɛ kɪɳe+bɑt̪iŋˈg/gɜɽɛ kiṇe bātīŋgar��
NagarThol muŋfʌˈli muŋfʌˈli muŋfɜˈl/li mūŋ�alī
ChilasJelil mʊmfɑˈli mʊmfɑˈli mʊmfɑˈl/li mum�ālī
HunzaNasirabad ˈmɑɑ́ruč ˈmɑɑ́ruč ˈm/mɑːr̪utɕ māā�rūc
NagarThol ˈmɑɑ́ruč ˈmɑɑ́ruč ˈm/mɑːr̪utɕ māā�rūc
NagarChalt ˈmɑɑ́ruč ˈmɑɑ́ruč ˈm/mɑːr̪utɕ māā�rūc
Gilgit ˈmɑɑ́ručʰ ˈmɑɑ́ručʰ ˈm/mɑːr̪utɕʰ māā�rūcʰ
Bunji ˈmɑɑrᵘč ˈmɑɑrᵘč ˈm/mɑːɾ̪/ɾutɕ māār�c
DashkinAstor ˈmɑrᶺč ˈmɑrᶺč ˈm/mɑɾ̪/ɾɜtɕ mār�c
Astor ˈmɑrᶺč ˈmɑrᶺč ˈm/mɑɾ̪/ɾɜtɕ mār�c
Kharmang ˈmɑ̱ruš ˈmɑ̱ruš ˈm/mɑ̠/ɑr̪uɕ mā�rūś
Kolai mʌrt͡sʌˈki mʌrt͡sʌˈki mɜr̪tθɜˈk/ki mart�sakī
Gupis hɑˈlič̣i̱ hɑˈlič̣i̱ hɑˈl/liʈʂi̠/i hālīʦ̣ī�
NagarThol hɑˈliẓ̌i hɑˈliẓ̌i hɑˈl/liʐi hālī��ī
Gilgit hɑˈliẓ̌i hɑˈliẓ̌i hɑˈl/liʐi hālī��ī
Gilgit hɑˈliǰ̣i hɑˈliǰ̣i hɑˈl/lidʑi hālīj�ī
Haramosh hɑˈliẓ̌i hɑˈliẓ̌i hɑˈl/liʐi hālī��ī
Bagrot hɑˈliẓ̌i hɑˈliẓ̌i hɑˈl/liʐi hālī��ī
Rondu hɑˈliẓ̌i̱ hɑˈliẓ̌i̱ hɑˈl/liʐi̠/i hālī��ī�
Gahorabad hɑliẓ̌i̱ hɑliẓ̌i̱ hɑliʐi̠/i hālī��ī�
DashkinAstor hɑˈliẓ̌i hɑˈliẓ̌i hɑˈl/liʐi hālī��ī
Astor hɑˈliẓ̌i hɑˈliẓ̌i hɑˈl/liʐi hālī��ī
Satpara hɑˈliẓ̌i̱ hɑˈliẓ̌i̱ hɑˈl/liʐi̠/i hālī��ī�
Gultari hɑˈliẓ̌i hɑˈliẓ̌i hɑˈl/liʐi hālī��ī
ChilasKhinar hɑˈliẓ̌u̱ hɑˈliẓ̌u̱ hɑˈl/liʐu̠/u hālī��ū�
ChilasJelil hɑˈliẓ̌i̱ hɑˈliẓ̌i̱ hɑˈl/liʐi̠/i hālī��ī�
Darel hɑˈliẓ̌i hɑˈliẓ̌i hɑˈl/liʐi hālī��ī
Sazin hɑˈliẓ̌o hɑˈliẓ̌o hɑˈl/liʐo hālī��o
Harban hɑˈliẓ̌u hɑˈliẓ̌u hɑˈl/liʐu hālī��ū
Jalkot hɑˈliẓ̌u̱ hɑˈliẓ̌u̱ hɑˈl/liʐu̠/u hālī��ū�
Palas hɑˈliẓ̌u̱ hɑˈliẓ̌u̱ hɑˈl/liʐu̠/u hālī��ū�
Kolai hɑˈliẓ̌o̱ hɑˈliẓ̌o̱ hɑˈl/liʐo̠/o hālī��o�
Gupis wɛžˈnu wɛžˈnu β̞ɛʑˈn̪/n̪u v�z�nū
