Rana,,saha-,to endure,,,,boehm
Dang,,saha-,to endure,,,,boehm
Chitwan,,saha-,to endure,,,,boehm
Morang,,saha-,to endure,,,,boehm
Rana,,pirā-,to pain,,,,boehm
Dang,,bãṭhai-,to pain,,,,boehm
Chitwan,,bathai-,to pain,,,,boehm
Morang,,dukh-,to pain,,,,boehm
Rana,,jar-,to burn,,,,boehm
Dang,,jar-,to burn,,,,boehm
Chitwan,,jar-,to burn,,,,boehm
Morang,,jar-,to burn,,,,boehm
Rana,,uḍ-,to fly,,,,boehm
Dang,,ur-,to fly,,,,boehm
Chitwan,,uḍi-,to fly,,,,boehm
Morang,,ũḍ-,to fly,,,,boehm
Rana,,khaul-,to boil,,,,boehm
Dang,,khaulai-,to boil,,,,boehm
Chitwan,,khaul-,to boil,,,,boehm
Morang,,barkal-,to boil,,,,boehm
Rana,,saḍ-,to become rotten,,,,boehm
Dang,,sar-,to become rotten,,,,boehm
Chitwan,,sar-,to become rotten,,,,boehm
Morang,,saḍ-,to become rotten,,,,boehm
Rana,,milā-,to mix,,,,boehm
Dang,,san-,to mix,,,,boehm
Dang,,milai-,to mix,,,,boehm
Chitwan,,san-,to mix,,,,boehm
Chitwan,,mijrā-,to mix,,,,boehm
Morang,,sanh-,to mix,,,,boehm
Morang,,mila-,to mix,,,,boehm
Rana,,phẽk-,to cast away,,,,boehm
Dang,,phãk-,to cast away,,,,boehm
Chitwan,,phāk-,to cast away,,,,boehm
Morang,,phẽk-,to cast away,,,,boehm
Rana,,acchu ho-,to heal,,,,boehm
Dang,,cokhai-,to heal,,,,boehm
Chitwan,,chokh-,to heal,,,,boehm
Morang,,cokh-,to heal,,,,boehm
Dang,,aktyai-,to be worried,,,,boehm
Chitwan,,akut-,to be worried,,,,boehm
Rana,,akutā-,"to be bored, fatigued",,,,boehm
Rana,,ḍarpā-,to frighten,,,,boehm
Dang,,ḍurvai-,to frighten,,,,boehm
Chitwan,,ḍer-,to frighten,,,,boehm
Morang,,ḍara-,to frighten,,,,boehm
Rana,,dikkā-,to be angry,,,,boehm
Dang,,bhusyai-,to be angry,,,,boehm
Chitwan,,khisi-,to be angry,,,,boehm
Morang,,risai-,to be angry,,,,boehm
Rana,,cet-,to realize,,,,boehm
Dang,,cet-,to realize,,,,boehm
Chitwan,,cet-,to realize,,,,boehm
Morang,,cet-,to realize,,,,boehm
Rana,,cet-,he realized,,,,boehm
Dang,,cyāt-,he realized,,,,boehm
Chitwan,,cet-,he realized,,,,boehm
Morang,,cet-,he realized,,,,boehm
