d4089,,,,
d4090,,,,
d4091,*pār,,"to see, perceive, know",
d4092,,,,
d4093,*pār-ay,,crowbar,
d4094,,,,
d4095,,,,
d4096,*pāl,,"milk, breast",
d4097,,,,
d4098,,,,
d4099,,,,
d4100,,,,
d4101,,,,
d4102,**valVkkV,,,
d4103,,,,
d4104,,,,
d4105,,,,
d4106,*pā(vu)k(k)-,,(wild) cat,
d4107,,,,
d4108,,,,
d4109,,,,
d4110,,,,
d4111,,,,
d4112,,,,
d4113,,,,
d4114,,,,
d4115,,,,
d4116,,,,
d4117,,,,
d4118,,,,
d4119,,,,
d4120,,,,
d4121,,,,
d4122,,,,
d4123,,,,
d4124,*vān-ay,,a large earthen pot to store grain,
d4125,,,,
d4126,,,,
d4127,,,,
d4128,,,,
d4129,,,,
d4130,,,,
d4131,,,,
d4132,,,,
d4133,,,,
d4134,,,,
d4135,"*pic-V-, *piẓ-V-",,to squeeze,
d4136,,,,
d4137,,,,
d4138,,,,
d4139,,,,
d4140,,,,
d4141,,,,
d4142,"*picc-, *pic-V-",,insanity,
d4143,,,,
d4144,,,,
d4145,,,,
d4145A,,,,
d4146,*peṭ-a,,nape of neck,
d4147,,,,
d4148,*piṭ-i,,(v.t.) to grasp; (n.) handle,
d4149,,,,
d4150,,,,
d4151,,,,
d4152,,,,
d4153,,,,
d4154,,,,
d4155,,,,
d4156,,,,
d4157,,,,
d4158,,,,
d4159,,,,
d4160,,,,
d4161,,,,
d4162,,,,
d4163,,,,
d4164,,,,
d4165,,,,
d4166,,,,
d4167,"*pī-t-, *pi-tt-",,to fart,
d4168,,,,
d4169,,,,
d4170,,,,
d4171,,,,
d4172,,,,
d4173,,,,
d4174,,,,
d4175,,,,
d4176,,,,
d4177,,,,
d4178,,,,
d4179,,,,
d4180,*pill-V,,cat,
d4181,,,,
d4182,,,,
d4183,"*piṇṭ-, *piẓi-, **viẓVnV-, **ikVlVcV-",,; to squeeze,
d4184,,,,
d4185,,,,
d4186,,,,
d4187,,,,
d4188,,,,
d4189,,,,
d4190,*piẓ-Vcc-,,sparrow,
d4191,,,,
d4192,,,,
d4193,*piẓ-ul,,intestines,
d4194,,,,
d4195,,,,
d4196,,,,
d4197,,,,
d4198,,,,
d4199,*piṯ-u,,rain,
d4200,,,,
d4201,,,,
d4202,,,,
d4203,,,,
d4204,,,,
d4205,"*pin-, *piṯ-",,"back, end in place or time, afterwards",
d4206,,,,
d4207,,,,
d4208,,,,
d4209,,,,
d4210,"*caṭa-ppī, *piy, *pī",,excrement; cowdung (lit. bullock's excrement),
d4211,,,,
d4212,,,,
d4213,,,,
d4214,,,,
d4215,,,,
d4216,,,,
d4217,,,,
d4218,,,,
d4219,,,,
d4220,,,,
d4221,,,,
d4222,,,,
d4223,,,,
d4224,*pīr-,,sponge gourd,
d4225,*pīr,,thatched grass,
d4226,*pī-lV/cV/kV,,peacock tail,
d4227,,,,
d4228,,,,
d4229,,,,
d4230,,,,
d4231,,,,
d4232,,,,
d4233,,,,
d4234,,,,
d4235,*pok-Vẓ,,to praise,
d4236,,,,
d4237,,,,
d4238,,,,
d4239,,,,
d4240,*pok-ay,,smoke,
d4241,,,,
d4242,,,,
d4243,*pun-nay,,mastwood,
d4244,,,,
d4245,,,,
d4246,,,,
d4247,,,,
d4248,,,,
d4249,,,,
d4250,,,,
d4251,,,,
d4252,,,,
d4253,,,,
d4254,,,,
d4255,,,,
d4256,,,,
d4257,,,,
d4258,,,,
d4259,,,,
d4260,,,,
d4261,,,,
d4262,*puṭṭi,,a measure of c. 500 lbs.,
d4263,,,,
d4264,,,,
d4265,,,,
d4265A,,,,
d4266,,,,
d4267,,,,
d4268,,,,
d4269,,,,
d4270,,,,
d4271,,,,
d4272,,,,
d4273,,,,
d4274,,,,
d4275,"*puc-V, *put-V-",,new,
d4276,,,,
d4277,,,,
d4278,,,,
d4279,,,,
d4280,,,,
d4281,,,,
d4282,*puy-il,,ploughshare,
d4283,,,,
d4284,,,,
d4285,,,,
d4286,,,,
d4287,,,,
d4288,,,,
d4289,,,,
d4290,*pur-uṭu,,birth pollution,
d4291,,,,
d4292,,,,
d4293,,,,
d4294,,,,
d4295,*por-ay,,cataract of eye,
d4296,,,,
d4297,,,,
d4298,,,,
d4299,,,,
d4300,*pul,,grass,
d4301,,,,
d4302,,,,
d4303,*pol-am,,field,
d4304,,,,
d4305,,,,
d4306,,,,
d4307,*pul-i,,tiger,
d4308,,,,
d4309,,,,
d4310,,,,
d4311,,,,
d4312,*puẓ-u,,insect,
d4313,,,,
d4314,,,,
d4315,,,,
d4316,,,,
d4317,,,,
d4318,,,,
d4319,,,,
d4320,,,,
d4321,,,,
d4322,*puḷ-,,sour,
d4323,,,,
d4324,,,,
d4325,,,,
d4326,,,,
d4327,,,,
d4328,,,,
d4329,,,,
d4330,,,,
d4331,,,,
d4332,*puṯ-V,,"gourd shell, skull",
d4333,,,,
d4334,*puṯ-ac-,,"dove, pigeon",
d4335,"*pun-ṯṯ, *punttV",,white-anthill,
d4336,,,,
d4337,*pun-key,,bad (dry) land,
d4338,,,,
d4339,,,,
d4340,,,,
d4341,,,,
d4342,,,,
d4343,,,,
d4344,,,,
d4345,"*puy, *pū, **pūppV",,; (n.) flower; (v.i.) to blossom,
d4346,,,,
d4347,,,,
d4348,"*puc, *puy, *pū, *po-k-, *po-t-, **pūcVrV",,<i>Schleichera trijuga</i>; to make a hole; (n.) flower; (v.i.) to blossom; ,
d4349,,,,
d4350,,,,
d4351,,,,
d4352,,,,
d4353,*nakk-,,to lick,
d4354,,,,
d4355,,,,
d4356,,,,
d4357,,,,
d4358,,,,
d4359,,,,
d4360,,,,
d4361,"*pūṇ, *pūṇ-ṭṭ, *pūṇ- / *pūṇ-t-, **pūṇ",,"; to cause to put on, yoke; to put on, wear, be yoked",
d4362,,,,
d4363,,,,
d4364,,,,
d4365,,,,
d4366,,,,
d4367,*pur-/pūr-i-l,,peacock tail,
d4368,,,,
d4369,,,,
d4370,,,,
d4371,,,,
d4372,,,,
d4373,,,,
d4374,,,,
d4375,,,,
d4376,,,,
d4377,,,,
d4378,,,,
d4379,,,,
d4380,,,,
d4381,,,,
d4382,,,,
d4383,,,,
d4384,,,,
d4385,*peṇ-kk-,,tile,
d4386,,,,
d4387,,,,
d4388,*peṭṭi,,box,
d4389,,,,
d4390,,,,
d4391,,,,
d4392,,,,
d4393,,,,
d4394,,,,
d4395,"*peṇ, *peṇ-ṭṭ-i, *peṇ-(ḍ)li",,woman; marriage; female of an animal/bird,
d4396,,,,
d4397,,,,
d4398,,,,
d4399,,,,
d4400,,,,
d4401,,,,
d4402,,,,
d4403,,,,
d4404,,,,
d4405,,,,
d4406,,,,
d4407,"*poy- / *poy-t-, **poy-",,,
d4408,,,,
d4409,,,,
d4410,"*pin-cc-Vr, *pec-ar, **peyVncV-",,; name,
d4411,"*per-V-, *pēr, *per-V",,to grow big; big,
d4412,,,,
d4413,,,,
d4414,,,,
d4415,,,,
d4416,,,,
d4417,**perV,,,
d4418,*peẓ-an,,"bone, stone of fruit",
d4419,,,,
d4420,,,,
d4421,"*pēṯ-, *peṯ-V, *peṯ-uku",,curd; to curdle,
d4422,,,,
d4423,"*peṯ- / *peṯ-t-, **peṯV-",,,
d4424,,,,
d4425,,,,
d4426,,,,
d4427,,,,
d4428,,,,
d4429,,,,
d4430,"*pēc-, *pēẓ-, **pēẓVcV-",,"; to talk, prattle",
d4431,,,,
d4432,,,,
d4433,**pēcV-,,,
d4434,,,,
d4435,,,,
d4436,,,,
d4437,,,,
d4438,"*pēṇ, *pēy",,"devil, god",
d4439,,,,
d4440,,,,
d4441,*pēṇṭ-V,,cattle dung,
d4442,,,,
d4443,,,,
d4444,,,,
d4445,,,,
d4446,,,,
d4447,,,,
d4448,,,,
d4449,"*pēn, **pēn",,louse; ,
d4450,,,,
d4451,,,,
d4452,"*po-, **pottV-",,; to perforate,
d4454,"*pok-Vḷ-, **pokV",,; imperial pigeon,
d4455,,,,
d4456,,,,
d4457,,,,
d4458,,,,
d4459,,,,
d4460,*pok-kuẓ-V-,,navel,
d4461,,,,
d4462,,,,
d4463,**pokV,,,
d4464,,,,
d4465,,,,
d4466,,,,
d4467,,,,
d4468,,,,
d4469,"*po-nku, **pōkV-",,; to boil,
d4470,,,,
d4471,,,,
d4472,,,,
d4473,,,,
d4474,,,,
d4475,,,,
d4476,,,,
d4477,,,,
d4478,,,,
d4479,**poyVcV-,,,
d4480,,,,
d4481,,,,
d4482,,,,
d4483,,,,
d4484,,,,
d4485,,,,
d4486,,,,
d4487,,,,
d4488,,,,
d4489,,,,
d4490,,,,
d4491,*poṇṭṭ-,,"husk, chaff, skin",
d4492,,,,
d4493,*poṭṭ-,,,
d4494,"*poṭṭ-, *poṭ-V-, *poṭṭ-",,"; belly, stomach, pregnancy, intestines",
d4495,,,,
d4496,,,,
d4497,,,,
d4498,,,,
d4499,,,,
d4500,,,,
d4501,,,,
d4502,,,,
d4503,,,,
d4504,,,,
d4505,,,,
d4506,,,,
d4507,,,,
d4508,,,,
d4509,,,,
d4510,,,,
d4511,,,,
d4512,,,,
d4513,,,,
d4514,,,,
d4515,,,,
d4516,,,,
d4517,,,,
d4518,,,,
d4519,,,,
d4520,,,,
d4521,,,,
d4522,,,,
d4523,,,,
d4524,,,,
d4525,,,,
d4526,,,,
d4527,,,,
d4528,,,,
d4529,*puṭṭ-,,,
d4530,,,,
d4531,"*poc-, *poy-, *poy-nkk-, *poy-nkk-am",,to lie; falsehood,
d4532,,,,
d4533,,,,
d4534,,,,
d4535,*boy-Vl,,hemp/flax,
d4536,"*por-a-, *prō-",,to sell,
d4537,**porVccV,,,
d4538,,,,
d4539,,,,
d4540,"*pōr, *pōr-, *por-V-",,to fight; fight,
d4541,,,,
d4542,,,,
d4543,,,,
d4544,,,,
d4545,,,,
d4546,,,,
d4547,*pul-V-,,pollution,
d4548,,,,
d4549,,,,
d4550,,,,
d4551,,,,
d4552,,,,
d4553,,,,
d4554,,,,
d4555,,,,
d4556,,,,
d4557,,,,
d4558,,,,
d4559,"*ap-pōẓ, *pōẓ, *poẓ-u-tu",,"that time, then; sun",
d4560,,,,
d4561,,,,
d4562,,,,
d4563,,,,
d4564,,,,
d4565,,,,
d4566,,,,
d4567,,,,
d4568,,,,
d4569,*poṯ-Vl,,lungs,
d4570,"*pon, **pon",,; gold,
d4571,**polV-,,,
d4572,"*pō-, *pō-k-, *pō-kk-",,to send; to go,
d4573,,,,
d4574,,,,
d4575,,,,
d4576,,,,
d4577,,,,
d4578,,,,
d4579,,,,
d4580,,,,
d4581,,,,
d4582,,,,
d4583,,,,
d4584,,,,
d4585,,,,
d4586,*pō-ntt-,,male of an animal/bird,
d4587,,,,
d4588,,,,
d4589,,,,
d4590,,,,
d4591,,,,
d4592,,,,
d4593,,,,
d4594,,,,
d4595,,,,
d4596,,,,
d4597,,,,
d4598,,,,
d4599,,,,
d4600,,,,
d4601,,,,
d4602,,,,
d4603,,,,
d4604,,,,
d4605,,,,
d4606,,,,
d4607,,,,
d4608,,,,
d4609,,,,
d4610,,,,
d4611,,,,
d4612,,,,
d4613,,,,
d4614,,,,
d4615,,,,
d4616,"*mak-anṯu, *mak-aḷ",,"son, male; daughter",
d4617,,,,
d4618,,,,
d4619,,,,
d4620,,,,
d4621,,,,
d4622,,,,
d4623,,,,
d4624,,,,
d4625,,,,
d4626,,,,
d4627,"*mac-V-, *maẓ-V-",,"to delay, be dull",
d4628,,,,
d4629,,,,
d4630,,,,
d4631,,,,
d4632,*maccu,,,
d4633,,,,
d4634,,,,
d4635,,,,
d4636,,,,
d4637,,,,
d4638,,,,
d4639,*maṅci-k,,a grain of rice; seed in gen.,
d4640,,,,
d4641,*may-nt(t)-,,"fog, dew, mist",
d4642,"*may-Vr, *mañ(ñ)-il",,peacock,
d4643,,,,
d4644,,,,
d4645,,,,
d4646,,,,
d4647,,,,
d4648,,,,
d4649,,,,
d4650,,,,
d4651,,,,
d4652,,,,
d4653,,,,
d4654,*maṭi-vēl-,,washerman,
d4655,,,,
d4656,,,,
d4657,,,,
d4658,,,,
d4659,,,,
d4660,,,,
d4661,,,,
d4662,,,,
d4663,,,,
d4664,,,,
d4665,,,,
d4666,,,,
d4667,,,,
d4668,,,,
d4669,,,,
d4670,,,,
d4671,,,,
d4672,,,,
d4673,*maṇi-ka(ṇ)ṭṭu,,,
d4674,,,,
d4675,,,,
d4676,,,,
d4677,"*maṇṭ-, *maṇṭi",,,
d4678,,,,
d4679,*maṇṭ-,,(cooked) ?rice,
d4680,,,,
d4681,,,,
d4682,,,,
d4683,*maṇṭ-,,(cooked) ?rice,
d4684,,,,
d4685,,,,
d4686,,,,
d4687,**matV-,,,
d4688,*maṯ-Vku,,covered drain,
d4689,,,,
d4690,,,,
d4691,,,,
d4692,,,,
d4693,,,,
d4694,"*mat-al, *mat-uv-ay",,marriage,
d4695,,,,
d4696,,,,
d4697,,,,
d4698,,,,
d4699,,,,
d4700,*mant-ay,,"flock, heard",
d4701,,,,
d4702,,,,
d4703,,,,
d4704,,,,
d4705,,,,
d4706,"*maya-nk-, *maya-nkk-, *maya-nkk-am",,to be confused; to confuse; confusion,
d4707,,,,
d4708,,,,
d4709,,,,
d4710,,,,
d4711,"*mar-am, *mar-an, **marVnV",,; tree,
d4712,,,,
d4713,,,,
d4714,,,,
d4715,,,,
d4716,,,,
d4717,,,,
d4718,*mar-Vt-,,<i>Terminalia tomentosa</i>,
d4719,"*mar-untu, **marVntV",,; medicine,
d4720,**marVkV,,,
d4721,,,,
d4722,"**maṭV-, *meccu-",,,
d4723,,,,
d4724,,,,
d4725,,,,
d4726,,,,
d4727,,,,
d4728,,,,
d4729,,,,
d4730,,,,
d4731,,,,
d4732,,,,
d4733,,,,
d4734,,,,
d4735,,,,
d4736,,,,
d4737,,,,
d4738,,,,
d4739,,,,
d4740,,,,
d4741,,,,
d4742,,,,
d4743,,,,
d4744,,,,
d4745,,,,
d4746,,,,
d4747,**maṇVkV,,,
d4748,,,,
d4749,"*maẓ-V-, *mat-V, **maẓVcV",,; axe,
d4750,**maẓVkV,,,
d4751,,,,
d4752,,,,
d4753,*maẓ-ay,,rain,
d4754,,,,
d4755,,,,
d4756,*maẓc-a-,,husband,
d4757,,,,
d4758,,,,
d4759,,,,
d4760,*maṯ-V-,,"be hidden, to forget",
d4761,,,,
d4762,,,,
d4763,,,,
d4764,*maṯ-i(nṯu),,"male child, the young of an animal",
d4765,,,,
d4766,,,,
d4767,,,,
d4768,,,,
d4769,,,,
d4770,,,,
d4771,,,,
d4772,*mat-kāy,,mango,
d4773,,,,
d4774,,,,
d4775,,,,
d4776,*man-ay,,house,
d4777,,,,
d4778,"*man-, **man-",,"; to be, to live, stay; also copular verb",
d4779,,,,
d4780,"*mā, **mākkV",,"; animal, beast, deer",
d4781,**mākV,,,
d4782,*mā-m,,mango tree,
d4783,,,,
d4784,,,,
d4785,,,,
d4786,,,,
d4787,,,,
d4788,,,,
d4789,,,,
d4790,,,,
d4791,"*māy-tt-, *mā-cc-",,"man, husband",
d4792,,,,
d4793,*māc-un-,,python,
d4794,,,,
d4795,,,,
d4796,"*māṭ-V, *mēṭ-ay",,terraced house,
d4797,,,,
d4798,,,,
d4799,,,,
d4800,,,,
d4801,**mānṭV-,,,
d4802,,,,
d4803,,,,
d4804,,,,
d4805,,,,
d4806,,,,
d4807,,,,
d4808,,,,
d4809,,,,
d4810,,,,
d4811,,,,
d4812,,,,
d4813,*māma,,paternal (father's sister's husband)/maternal uncle,
d4814,,,,
d4815,,,,
d4816,,,,
d4817,,,,
d4818,,,,
d4819,,,,
d4820,,,,
d4821,,,,
d4822,,,,
d4823,,,,
d4824,,,,
d4825,,,,
d4826,,,,
d4827,,,,
d4828,,,,
d4829,,,,
d4830,,,,
d4831,,,,
d4832,,,,
d4833,,,,
d4834,"*māṯ-, *māṯṯ-",,"to be changed, altered; to change, alter",
d4835,,,,
d4836,,,,
d4837,**manVkV-,,,
d4838,,,,
d4839,,,,
d4840,,,,
d4841,"*mic-al, *miy-al",,"above, high",
d4842,,,,
d4843,,,,
d4844,,,,
d4845,,,,
d4846,,,,
d4847,,,,
d4848,,,,
d4849,,,,
d4850,,,,
d4851,,,,
d4852,,,,
d4853,,,,
d4854,,,,
d4855,,,,
d4856,,,,
d4857,,,,
d4858,,,,
d4859,,,,
d4860,,,,
d4861,,,,
d4862,*min(t)-,,black gram,
d4863,,,,
d4864,,,,
d4865,,,,
d4866,,,,
d4867,*miḷ-Vku,,black pepper,
d4868,,,,
d4869,,,,
d4870,**miḷVkkV-,,,
d4871,,,,
d4872,,,,
d4873,,,,
d4874,,,,
d4875,,,,
d4876,"*miHn, *min-, **minṭVkkV",,"; to shine, twinkle; star",
d4877,**minVkkV-,,,
d4878,**mīncV-,,,
d4879,,,,
d4880,,,,
d4881,,,,
d4882,,,,
d4883,,,,
d4884,,,,
d4885,*mīn,,fish,
d4886,,,,
d4887,,,,
d4888,,,,
d4889,,,,
d4890,,,,
d4891,,,,
d4892,*muy-il,,cloud,
d4893,,,,
d4894,,,,
d4895,,,,
d4896(a),,,,
d4897,,,,
d4898,,,,
d4899,,,,
d4900,*mūnk-ūc,,mongoose,
d4901,,,,
d4902,*moc-Vr,,buttermilk,
d4903,,,,
d4904,,,,
d4905,,,,
d4906,,,,
d4907,,,,
d4908,,,,
d4909,,,,
d4910,*muy-cc-,,baboon,
d4911,,,,
d4912,,,,
d4913,,,,
d4914,,,,
d4915,"*mucc-, *muc-V-, *mucc-/ *mucc-i-",,to cover; ,
d4916,,,,
d4917,,,,
d4918,,,,
d4919,,,,
d4920,,,,
d4921,,,,
d4922,,,,
d4923,,,,
d4924,,,,
d4925,,,,
d4926,,,,
d4927,,,,
d4928,,,,
d4929,,,,
d4930,,,,
d4931,,,,
d4932,,,,
d4933,,,,
d4934,,,,
d4935,,,,
d4936,,,,
d4937,,,,
d4938,,,,
d4939,,,,
d4940,,,,
d4941,,,,
d4942,,,,
d4943,,,,
d4944,,,,
d4945,,,,
d4946,,,,
d4947,,,,
d4948,,,,
d4949,,,,
d4950,,,,
d4951,,,,
d4952,*mōc-/moc-V-ḷ,,crocodile,
d4953,,,,
d4954,"*mutt-, *mut-V, *mut-tāta",,"old, ancient; great grand father",
d4955,,,,
d4956,,,,
d4957,,,,
d4958,,,,
d4959,*muttV,,pearl,
d4960,,,,
d4961,,,,
d4962,,,,
d4963,,,,
d4964,,,,
d4965,,,,
d4966,,,,
d4967,,,,
d4968,"*muc-Vl, *moy-al",,hare,
d4969,,,,
d4970,,,,
d4971,,,,
d4972,,,,
d4973,,,,
d4974,,,,
d4975,,,,
d4976,,,,
d4977,,,,
d4978,,,,
d4979,,,,
d4980,,,,
d4981,,,,
d4982,,,,
d4983,,,,
d4984,,,,
d4985,*mul-ay,,"breast, teat",
d4986,,,,
d4987,,,,
d4988,,,,
d4989,*moẓ-V-,,to speak,
d4990,"*moẓ-V-, *moẓ-am kāl, *moẓ-am-kay",,joint; knee/elbow joint,
d4991,,,,
d4992,,,,
d4993,"*muẓ-u-nk, *muẓ-u-nkk",,to drown; to sink,
d4994,,,,
d4995,,,,
d4996,,,,
d4997,,,,
d4998,,,,
d4999,,,,
d5000,,,,
d5001,,,,
d5002,,,,
d5003,,,,
d5004,,,,
d5005,,,,
d5006,,,,
d5007,,,,
d5008,,,,
d5009,,,,
d5010,,,,
d5011,,,,
d5012,,,,
d5013,,,,
d5014,,,,
d5015,,,,
d5016,,,,
d5017,,,,
d5018,,,,
d5019,,,,
d5020,"*mun, *mun-nay, *mun-nāḷ",,"prior, before, front; day before yesterday",
d5021,*mun-ay,,war-front,
d5022,,,,
d5023,,,,
d5024,"*mū-nk(k)u, *mū-nc-",,nose,
d5025,,,,
d5026,,,,
d5027,,,,
d5028,,,,
d5029,,,,
d5030,,,,
d5031,,,,
d5032,*mit-Vẓ,,"brain, the physical part",
d5033,,,,
d5034,,,,
d5035,,,,
d5036,,,,
d5037,*mūṭṭ-ay,,bundle,
d5038,,,,
d5039,,,,
d5040,,,,
d5041,,,,
d5042,,,,
d5043,,,,
d5044,,,,
d5045,,,,
d5046,,,,
d5047,,,,
d5048,,,,
d5049,,,,
d5050,,,,
d5051,*mūḷ-V-,,bone marrow,
d5052,"*muH-, *mū-, *mū-nṯu",,three,
d5053,,,,
d5054,,,,
d5055,,,,
d5056,,,,
d5057,,,,
d5058,,,,
d5059,,,,
d5060,,,,
d5061,,,,
d5062,,,,
d5063,,,,
d5064,,,,
d5065,,,,
d5066,,,,
d5067,,,,
d5068,,,,
d5069,,,,
d5070,,,,
d5071,,,,
d5072,*mentt-i,,fenugreek,
d5073,,,,
d5074,,,,
d5075,,,,
d5076,,,,
d5077,,,,
d5078,*mel-k-,,to become soft,
d5079,,,,
d5080,,,,
d5081,,,,
d5082,*meẓ-V-,,to plaster,
d5083,,,,
d5084,,,,
d5085,,,,
d5086,"*mē-, *mē-l, *mēl, *mēṯ-kk-",,"above, high; the high place, west",
d5087,*mē-nkkV,,goat,
d5088,,,,
d5089,,,,
d5090,,,,
d5091,,,,
d5092,,,,
d5093,*mēy,,to graze,
d5094,,,,
d5095,,,,
d5096,,,,
d5097,*mēẓi,,plough handle,
d5098,,,,
d5099,"*may-(mt)-, *mē-nd-",,body,
d5100,,,,
d5101,,,,
d5102,,,,
d5103,,,,
d5104,,,,
d5105,,,,
d5106,,,,
d5107,,,,
d5108,,,,
d5109,,,,
d5110,,,,
d5111,,,,
d5112,,,,
d5113,,,,
d5114,,,,
d5115,,,,
d5116,,,,
d5117,,,,
d5118,,,,
d5119,,,,
d5120,,,,
d5121,,,,
d5122,,,,
d5123,,,,
d5124,,,,
d5125,,,,
d5126,,,,
d5127,,,,
d5128,,,,
d5129,,,,
d5130,,,,
d5131,,,,
d5132,,,,
d5133,,,,
d5134,,,,
d5135,,,,
d5136,,,,
d5137,,,,
d5138,,,,
d5139,,,,
d5140,,,,
d5141,,,,
d5142,,,,
d5143,,,,
d5144,,,,
d5145,,,,
d5146,,,,
d5147,,,,
d5148,,,,
d5149,,,,
d5150,,,,
d5151,"*yAH, *yĀH, *yĀ, *yĀ-v-anṯ-, *yĀ-v-aṯ",,"which (interrogative root); who, what",
d5152,*yĀṭu,,"goat, sheep",
d5153,*yĀṇṭ-u,,year,
d5154,"*yĀm, *yAm-",,we (1pl.excl),
d5155,"*yĀm-ay, *cām-p-, *yĀmp",,tortoise,
d5156,,,,
d5157,*yĀḷ,,to rule,
d5158,,,,
d5159,*yĀṯu,,"river, stream",
d5160,"*yĀn, *yAn-",,I (1sg),
d5161,*yĀn-ay,,elephant,
d5162,,,,
d5163,,,,
d5164,,,,
d5165,,,,
d5166,,,,
d5167,,,,
d5168,,,,
d5169,,,,
d5170,,,,
d5171,,,,
d5172,,,,
d5173,,,,
d5174,,,,
d5175,,,,
d5176,,,,
d5177,,,,
d5178,,,,
d5179,,,,
d5180,,,,
d5181,,,,
d5182,,,,
d5183,,,,
d5184,,,,
d5185,,,,
d5186,,,,
d5187,,,,
d5188,,,,
d5189,,,,
d5190,,,,
d5191,,,,
d5192,,,,
d5193,,,,
d5194,,,,
d5195,,,,
d5196,,,,
d5197,,,,
d5198,,,,
d5199,,,,
d5200,,,,
d5201,,,,
d5202,,,,
d5203,,,,
d5204,,,,
d5205,*vak-ay,,to deliberate,
d5206,,,,
d5207,,,,
d5208,,,,
d5209,,,,
d5210,,,,
d5211,,,,
d5212,,,,
d5213,,,,
d5214,,,,
d5215,,,,
d5216,,,,
d5217,,,,
d5218,*vaṭ-a-kku,,north,
d5219,,,,
d5220,,,,
d5221,,,,
d5222,,,,
d5223,,,,
d5224,,,,
d5225,,,,
d5226,,,,
d5227,,,,
d5228,,,,
d5229,,,,
d5230,,,,
d5231,,,,
d5232,,,,
d5233,,,,
d5234,,,,
d5235,,,,
d5236,,,,
d5237,,,,
d5238,,,,
d5239,,,,
d5240,,,,
d5241,,,,
d5242,,,,
d5243,,,,
d5244,,,,
d5245,,,,
d5246,,,,
d5247,,,,
d5248,,,,
d5249,,,,
d5250,,,,
d5251,,,,
d5252,,,,
d5253,,,,
d5254,,,,
d5255,,,,
d5256,,,,
d5257,,,,
d5258,"*vāy-, *vay-V-",,"open space, paddy field",
d5259,"*vac-Vṯ, *vac-V-(kk), *vas-Vr-, *vas-nc-",,"stomach, foetus",
d5260,,,,
d5261,,,,
d5262,,,,
d5263,*var-V-,,"scratch, draw lines",
d5264,,,,
d5265,"*ār-ak-, *ar-ak-, *var-iñci",,millet; rice,
d5266,,,,
d5267,,,,
d5268,,,,
d5269,,,,
d5270,"*vaH-, *vaH-r, **varV-",,; to come,
d5271,,,,
d5272,,,,
d5273,,,,
d5274,,,,
d5275,,,,
d5276,"*val, *val-a kay",,strong; right hand,
d5277,**valV,,,
d5278,,,,
d5279,,,,
d5280,,,,
d5281,,,,
d5282,,,,
d5283,,,,
d5284,,,,
d5285,,,,
d5286,,,,
d5287,,,,
d5288,,,,
d5289,,,,
d5290,,,,
d5291,,,,
d5292,,,,
d5293,,,,
d5294,,,,
d5295,,,,
d5296,,,,
d5297,,,,
d5298,,,,
d5299,,,,
d5300,,,,
d5301,*vaẓ-V-t,,brinjal,
d5302,,,,
d5303,,,,
d5304,,,,
d5305,,,,
d5306,,,,
d5307,,,,
d5308,,,,
d5309,,,,
d5310,,,,
d5311,,,,
d5312,*vaḷi,,wind,
d5313,,,,
d5314,,,,
d5315,,,,
d5316,,,,
d5317,,,,
d5318,,,,
d5319,,,,
d5320,"*vaṯ-, *vaṯṯ-, *vaṯ-V-, *vaṯṯ- / *vaṯṯ-i-",,; to dry up,
d5321,,,,
d5322,,,,
d5323,,,,
d5324,,,,
d5325,*vaṯ-V-,,"cook, fry",
d5326,,,,
d5327,"*vān, *van-V-",,"to fashion, form as a pot",
d5328,,,,
d5329,,,,
d5330,,,,
d5331,,,,
d5332,,,,
d5333,,,,
d5334,,,,
d5335,,,,
d5336,,,,
d5337,,,,
d5338,,,,
d5339,,,,
d5340,*viṭ-u,,to leave,
d5341,,,,
d5342,,,,
d5343,**vāṭV-,,,
d5344,,,,
d5345,,,,
d5346,,,,
d5347,*val-ant-,,,
d5348,,,,
d5349,,,,
d5350,,,,
d5351,,,,
d5352,"*vāy, *īk-, **vāy",,"; to husk; mouth (edge, beak, mouth of vessel, aperture, blade of sword)",
d5353,,,,
d5354,,,,
d5355,,,,
d5356,,,,
d5357,**vārVkV-,,,
d5358,,,,
d5359,,,,
d5360,,,,
d5361,,,,
d5362,**vārV-,,,
d5363,**vārVkV-,,,
d5364,,,,
d5365,,,,
d5366,,,,
d5367,,,,
d5368,,,,
d5369,,,,
d5370,,,,
d5371,,,,
d5372,*vāẓ,,to flourish,
d5373,*vāẓ-ay,,banana,
d5374,,,,
d5375,,,,
d5376,*vāḷ,,sword,
d5377,,,,
d5378,,,,
d5379,,,,
d5380,,,,
d5381,*vān-am,,sky,
d5383,"*vekk-, *vek-V-, *veqq- / *veqq-i-, **vekkV-",,; to hiccup; a hiccup,
d5384,,,,
d5385,,,,
d5386,,,,
d5387,,,,
d5388,,,,
d5389,,,,
d5390,,,,
d5391,,,,
d5392,,,,
d5393,"*vīṭu, **viṭVccV-",,; abode,
d5394,,,,
d5395,,,,
d5396,,,,
d5397,,,,
d5398,,,,
d5399,*vāy-cc-i,,sword,
d5400,**vitVr-,,,
d5400A,,,,
d5401,*vitt-V,,seed; to sow,
d5402,,,,
d5403,,,,
d5404,"*vēy-i, *vey-am",,extensiveness; 1000,
d5405,,,,
d5406,,,,
d5407,**virVkV-,,,
d5408,,,,
d5409,"*vir-al, *vir-and, *vir-anj, *viriñc-",,finger,
d5410,,,,
d5410A,,,,
